;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
uokf 𤌓
uokf 𤍒
uokf 𤏾
uokg 火光
uokg 熀
uokg 燶
uokg 㷬
uokg 𤈛
uokg 𤍴
uokg 𤏏
uokg 𤒚
uokg 𩖋
uokg 𪸮
uokh 煨
uokh 熾
uokh 并得到
uokh 󰀦
uoki 炠
uoki 畑
uoki 数得上
uokj 惟命是听
uokk 燎
uokk 爎
uokk 焻
uokk 㷮
uokk 𠠓
uokk 𤎙
uokk 𤐀
uokk 𤒬
uokk 𤓗
uokk 𪹓
uokk 燎
uokl 煴
uokl 爐
uokl 𤉆
uokl 𤉤
uokl 𤊻
uokl 爐
uokm 炒
uokm 火星
uokm 煋
uokm 𤎤
uokn 熦
uoko 惟命是从
uoko 熿
uoko 𪸫
uokq 焇
uokq 煟
uokq 焨
uokq 𤈋
uokq 𤊉
uokq 𤐘
uokr 㷎
uokr 快得多
uokr 𤈑
uokr 𤋟
uokr 𤐚
uoks 煜
uoks 𪸻
uoku 㸁
uoku 数得着
uoku 𤍅
uoku 𤐄
uoku 𤐗
uoku 𤒊
uokv 恰是
uokv 𣲱
uokv 𤆩
uokw 燱
uokw 爈
uokw 差得远
uokw 𤋘
uokx 恰当
uokx 𤇻
uokx 𤋓
uoky 㷞
uoky 𡦐
uokz 熡
uokz 㷈
uokz 火电
uokz 𤌖
uokz 𤌥
uokz 𤍶
uokz 𤎣
uokz 𤐇
uokz 𤑷
uol 益
uolb 煹
uolb 㸀
uolb 粉墨
uolb 𤌁
uolc 𤇅
uolc 𤇙
uold 炯
uold 烱
uold 烔
uold 焹
uold 焵
uold 㶲
uold 𤆳
uolf 燺
uolf 𪴍
uolg 焕
uolg 煥
uolg 炴
uolg 煐
uolg 煓
uolg 𤈡
uolg 𤊤
uolg 𤋍
uolj 煱
uolk 燴
uolk 懀
uolk 熷
uolk 情人眼里出西施
uolk 憎
uoll 火山
uoll 灿
uoll 爦
uoll 恨入骨髓
uoll 𤋫
uoll 𪺁
uolm 𤏮
uolm 𤏰
uoln 熣
uoln 爠
uoln 𤐜
uolo 炳
uolo 焫
uolo 火网
uolo 㶧
uolo 㶽
uolo 𤋲
uolo 𤌭
uolo 𤑍
uolo 𤑣
uolo 𪸭
uolp 𪸹
uolr 䙺
uolr 𤋬
uolr 𤓇
uolr 𪹢
uols 𤍉
uolt 𤓧
uolw 熥
uolw 𤐾
uolw 𪺅
uolx 熳
uolx 火眼
uolx 𤈬
uolz 爄
uolz 燤
uolz 㷒
uolz 㷰
uolz 𢢬
uolz 𤈃
uomb 烶
uomb 𤎛
uomc 𤇣
uomc 𤒘
uome 焺
uome 火罐
uome 𤆭
uomf 秌
uomf 煣
uomf 悇
uomf 𤌴
uomf 𤏆
uomf 𪸨
uomg 𤌡
uomg 𤒟
uomg 𩕶
uomh 灹
uomh 烢
uomh 燨
uomh 𤆚
uomi 炸
uomi 烻
uomi 爏
uomi 火舌
uomi 𤈏
uomi 𤉔
uomj 焅
uomj 火种
uomj 益智
uomj 𤉝
uomj 𤏔
uomk 怜香
uomk 𤈐
uomk 𤋭
uoml 爁
uoml 烅
uoml 燏
uoml 𤑸
uoml 𤓆
uoml 𤏲
uomm 粉笔
uomm 羞人答答
uomm 𢱀
uomm 𥣻
uomn 𤊿
uomo 炇
uomp 𣃌
uomq 𪸎
uomr 烍
uoms 粮食生产
uoms 𤆣
uomu 火箭
uomu 煍
uomu 烀
uomu 𤐑
uomw 𢝲
uomw 𤇮
uomw 𤒅
uomx 𤊔
uomy 火气
uomy 熂
uomy 炧
uomy 㶯
uomy 㷟
uomy 益气
uomy 𤍯
uomy 𤑓
uomy 𤑲
uomy 𨞧
uomy 𪸏
uomy 𪸕
uomz 烸
uomz 𤉦
uomz 𤍃
uomz 𤏞
uomz 𤒪
uomz 𦧿
uonb 㷐
uonb 𤇧
uonb 𤒱
uonc 煌
uonc 𤌼
uond 忦
uond 𤆑
uone 焷
uone 恰值
uonf 烌
uonf 𪹯
uonh 粉黛
uonh 𪸽
uoni 火候
uoni 焳
uonj 𤈍
uonj 𤌋
uonj 𤍀
uonj 𪹔
uonj 𪸰
uonk 㷧
uonk 粉白
uonk 𤇢
uonm 粮食作物
uonn 𤏚
uono 焃
uono 爀
uono 𤊲
uono 𤌵
uono 𤎻
uonr 火化
uonr 炛
uonr 焲
uonr 粮食储备局
uonr 𤆷
uonr 𤈥
uonr 𤊓
uonr 𤌤
uons 𤍧
uont 粮食供应
uonu 性命攸关
uonu 燋
uonu 爑
uonw 熄
uonw 𫑔
uonx 𤐰
uonz 恰似
uonz 为人作嫁
uoo 烯
uooa 粉盒
uooa 𤌵
uoob 𡓢
uoob 𢚂
uoob 𤉛
uooc 烇
uooc 𤑥
uooe 焠
uooe 𢙋
uooe 𪺀
uoof 𤉾
uoog 㷜
uoog 𤋋
uooh 𤈯
uooh 𤍡
uooi 烆
uooi 𢠰
uooj 熔
uooj 焀
uooj 𪫹
uook 爆
uook 𢡽
uook 𤎳
uook 𤏖
uook 𤑬
uook 𤑯
uool 熅
uool 㸇
uool 𤎺
uool 𤐹
uool 𧶦
uoom 粉饰
uoom 𤐲
uoom 𤒦
uoom 𪹘
uoon 炌
uoon 𤊍
uoon 𤋽
uoon 𤓌
uooo 烄
uooo 憸
uooo 爧
uooo 㷿
uooo 𤎏
uooo 𤐨
uooo 𤒷
uooo 𦟴
uoop 熮
uoop 𤇪
uoop 𤍜
uooq 𤈧
uoor 惾
uoor 焌
uoor 𤆢
uoor 𤎑
uoor 𢣌
uoor 𤊥
uoor 𪺈
uoos 㤊
uoos 𤐐
uoot 𤉪
uoou 𤏟
uoou 𤒾
uoou 𪹼
uoow 炩
uoow 燯
uoow 粉领
uoow 𢝦
uoow 𤋶
uoow 𪹄
uooy 炝
uooy 火盆
uooy 𤆶
uooy 𤊈
uooy 𤒎
uooz 炂
uooz 爉
uooz 𤈤
uopc 单循环
uopd 炘
uope 火钳
uope 火针
uopf 粉彩
uopf 𤊕
uopj 火锅
uopk 燔
uopl 𤋠
uopm 为人所知
uopn 熖
uopn 𤓁
uopq 𤉒
uopq 𪹙
uopr 焮
uopr 𤋻
uops 炿
uops 𤇚
uops 𤏣
uopt 火镰
uopw 怜爱
uopw 𢜦
uopw 𢥒
uopw 𤎕
uopx 炍
uopx 𪸾
uopy 烐
uopy 烰
uopz 𪸯
uoq 𦙊
uoqa 𤇒
uoqa 𤇛
uoqb 𤊚
uoqb 𤎞
uoqd 𤆘
uoqf 𪹻
uoqi 煈
uoqk 愉
uoqk 㷙
uoqk 𪹊
uoql 𤐟
uoqm 𪹲
uoqo 𤑍
uoqp 火狐
uoqq 焩
uoqs 𤎒
uoqv 性饥渴
uoqw 火腿
uoqx 炈
uoqy 㶢
uoqy 粉肠
uor 烙
uor 龽
uorb 精馏塔
uorb 𪸷
uorb 𤆥
uorb 𤎆
uorb 𤏯
uorb 𪹥
uorb 𪹾
uorc 烽
uorc 熢
uorc 㷨
uorc 𤑫
uord 灮
uord 为人处事
uore 烨
uore 半个多世纪
uore 𤇹
uorf 粉条
uorf 𤉾
uorg 怆然
uorh 𤆟
uori 益处
uori 燭
uori 爥
uori 𪸟
uorj 烙
uorj 烙
uork 烁
uork 焝
uork 熸
uork 㶷
uork 𤈎
uork 𤈘
uork 𤑟
uork 𪸞
uorl 㸊
uorl 𤓎
uorl 𧣌
uorm 燐
uorm 㷠
uorm 𤇺
uorm 𤌅
uorm 𤌠
uorm 𤐪
uorm 𤒑
uorm 燐
uorn 焰
uorn 煯
uorn 爓
uorn 㸄
uorn 𤏭
uoro 炊
uoro 焬
uoro 煬
uoro 𤆞
uorp 爩
uorp 𪹎
uorq 𤊷
uorr 焜
uorr 熴
uorr 熪
uorr 㶴
uorr 𢣌
uorr 𤆇
uorr 𤇔
uorr 𤊥
uorr 𤌶
uors 灼
uors 烵
uors 㶤
uors 𤋢
uors 𤐐
uors 𤒰
uort 炵
uort 𤍑
uort 𤆥
uoru 𤐋
uoru 𤒈
uorw 熜
uorw 𪚯
uorw 𪚱
uorw 熜
uorx 火急
uorx 𤓄
uorx 𤓡
uory 炮
uory 焥
uory 粉色
uory 𤊵
uory 𦫟
uory 𪸺
uorz 益鸟
uorz 熓
uorz 煼
uorz 䲴
uorz 火鸟
uorz 𤆡
uos 焓
uos 𤉘
uosb 粮食市场
uosb 𤍣
uosc 炷
uosc 𢛛
uose 𤈼
uosf 火辣
uosi 炞
uosi 爖
uosj 焙
uosk 粮食产量
uosk 总会计师
uosk 䪯
uosk 𤋾
uosk 𪸠
uosl 𤐎
uosl 𤐛
uosm 燩
uosm 𢰣
uosm 𤊦
uosn 粉剂
uosn 𪹰
uoso 炆
uoso 熐
uoso 𤊋
uosp 烿
uosq 炕
uosq 𤒀
uosq 𪹤
uosr 褮
uosr 𧚵
uost 烬
uosu 燃
uosu 性命交关
uosu 𤇥
uosw 燪
uosw 㷓
uosw 𤉃
uosw 𤑢
uosx 烺
uosx 忴
uosx 𤊰
uotb 𤊭
uotb 𤐷
uote 炓
uote 𣂈
uotf 火魔
uotf 𤉜
uotf 𪹜
uotg 粉状
uotg 爌
uotg 火头
uotg 𤆓
uotm 𤌿
uoto 𤇄
uotp 𤓍
uotr 粉底
uotr 𤏶
uotu 爊
uotw 焖
uotx 熝
uotz 粉妆
uoub 烂
uoub 烾
uoub 爅
uoub 怜贫惜老
uoub 𤍢
uoub 𤑆
uoub 𤒲
uoub 𥚡
uoub 𪺌
uouc 羚羊
uouc 烊
uouc 火情
uoue 怜惜
uoue 火并
uoue 𤊼
uoue 𤋊
uouf 燊
uouf 煪
uouf 𣓳
uouf 𤇿
uouf 𤒇
uoug 燧
uoug 煫
uoug 顃
uoug 烪
uoug 燠
uoug 𤌯
uoug 𤏢
uoug 𤓔
uoug 𩖖
uoug 𪥢
uoug 𪹺
uoug 𪹏
uouh 火烧
uouh 火炬
uouh 㸍
uoui 火烛
uouj 熺
uouj 㷽
uouk 火爆
uouk 剡
uouk 𠟡
uoul 熵
uoul 燼
uoul 覢
uoul 𤏲
uoul 𤑦
uoul 𪹧
uoum 㲜
uoum 㲭
uoum 㷣
uoum 怜恤
uoum 𢽻
uoum 𣀢
uoum 𦧡
uoum 𤌠
uouo 恰恰
uouo 炎
uouo 炏
uoup 𨧿
uoup 𪹫
uouq 飊
uouq 𤈺
uouq 𩗹
uouq 𤎒
uour 火焰
uour 夑
uour 欻
uour 歘
uour 鶑
uour 火炮
uour 𪂈
uous 快人快语
uous 𣁧
uous 𤎔
uous 𤏽
uout 怜悯
uouu 愉悦
uouu 爕
uouu 焱
uouu 燚
uouu 㷋
uouu 㸉
uouu 𤌟
uouu 𤐺
uouw 火炉
uouw 燵
uouw 
uouw 㥕
uouw 𤇾
uoux 愉快
uoux 燮
uoux 熑
uoux 燫
uoux 烯烃
uoux 𤍛
uoux 𤎬
uoux 𤏻
uoux 𤒄
uouy 郯
uouy 焍
uouy 爋
uouy 𠣁
uouy 𤉼
uouy 𨞇
uouz 悖入悖出
uouz 𤋏
uova 粉沫
uovf 火漆
uovg 火源
uovm 火海
uovq 半个月
uovr 烑
uovr 半个多
uovy 火烫
uow 怜
uowa 㷚
uowa 𤆼
uowb 塋
uowb 焢
uowb 禜
uowb 𤉳
uowb 󰀨
uowc 瑩
uowc 𤑚
uowc 𦖽
uowc 瑩
uowd 总领事
uowd 𤈁
uowd 𤊟
uowe 美人迟暮
uowf 榮
uowf 爃
uowf 醟
uowf 煇
uowf 火速
uowf 𤐕
uowf 𤑞
uowf 𤑱
uowf 𨍶
uowf 𫞡
uowg 䃕
uowg 𤌫
uowg 𤐶
uowh 𤐽
uowh 𪸩
uowi 螢
uowk 滎
uowk 㽦
uowk 火神
uowk 恰遇
uowk 𤑝
uowl 煸
uowl 覮
uowl 嵤
uowl 㷌
uowl 䁝
uowl 𡀸
uowl 𢄋
uowl 𤊃
uowl 𤍄
uowl 𤍔
uowm 炉
uowm 犖
uowm 𤇩
uowm 𤉍
uowm 𤯵
uown 𤌍
uown 𤏥
uowo 𪸖
uowp 鎣
uowp 𤬐
uowq 膋
uowq 煷
uowq 焭
uowq 𠙦
uowq 𤆤
uowr 恰逢
uowr 燰
uowr 炨
uowr 鶯
uowr 㶩
uowr 㶶
uows 謍
uows 𤋩
uows 𤍩
uows 𤓋
uows 𪹞
uows 𪹚
uowu 火灾
uowu 熒
uowu 𤐥
uowu 𤑋
uowv 惊人之举
uowx 煺
uowx 𤊐
uowy 勞
uowy 焪
uowy 㶿
uowy 𠢸
uowy 𡦃
uowy 𤊀
uowy 𤏪
uowy 勞
uowz 縈
uowz 嫈
uowz 𡠺
uowz 𤆸
uowz 𤇼
uowz 𤌘
uowz 𤑁
uox 烃
uoxb 烃
uoxb 熞
uoxb 煡
uoxb 𤆾
uoxb 𤇂
uoxb 𤈠
uoxb 𤏑
uoxb 𤏫
uoxb 󰀥
uoxd 
uoxd 爝
uoxd 𤓣
uoxd 𤓭
uoxe 炄
uoxe 𤈓
uoxe 𤊛
uoxe 𤋨
uoxf 㮡
uoxf 𤌧
uoxg 炔
uoxg 𤋛
uoxh 𤌆
uoxi 㶦
uoxi 粉皮
uoxi 𢜢
uoxi 𤊂
uoxi 𪹵
uoxi 𪸢
uoxj 焓
uoxj 焐
uoxj 煻
uoxj 熗
uoxj 愴
uoxj 㤷
uoxj 𤉙
uoxk 为丛驱雀
uoxk 𤍭
uoxk 𤎖
uoxk 𤏐
uoxk 𤓃
uoxl 粉刷
uoxl 煝
uoxl 熥
uoxl 㷁
uoxl 𪹨
uoxm 𤈦
uoxm 𪹍
uoxn 熽
uoxn 𤑳
uoxn 𪹠
uoxo 爘
uoxo 焿
uoxo 熌
uoxq 燗
uoxq 𤎜
uoxq 𩙜
uoxr 火鸡
uoxs 炦
uoxs 燘
uoxs 𤆌
uoxs 𤎈
uoxu 燦
uoxu 𤍝
uoxu 𤏌
uoxu 𤑙
uoxu 𫞠
uoxw 惗
uoxw 焾
uoxw 煺
uoxw 燜
uoxw 𤌀
uoxw 𤑡
uoxx 粮食局
uoxx 煆
uoxx 郑人买履
uoxx 𤆿
uoxy 㸅
uoxy 𤍎
uoxy 𨛂
uoxy 𪺄
uoxy 𪺆
uoy 粉
uoy 邩
uoyd 灱
uoyd 㤋
uoye 煢
uoye 㷀
uoye 㷆
uoyf 𣒓
uoyg 𤋸
uoyh 𤇜
uoyi 灺
uoyi 𤆵
uoyj 焗
uoyj 炤
uoyj 𤐵
uoyj 𪸲
uoyj 𪸳
uoyk 熘
uoyk 益阳
uoyl 燲
uoyl 𢞂
uoyl 𢠈
uoyl 𪹁
uoym 燉
uoym 㷪
uoym 火力
uoym 𠠽
uoym 𤆈
uoym 𤍗
uoym 𤐃
uoym 𪹖
uoyn 熠
uoyn 燿
uoyn 炥
uoyn 𤒽
uoyn 𤓛
uoyo 炼
uoyo 炀
uoyo 火险
uoyq 为人民服务
uoyq 熁
uoyq 𤏋
uoys 熤
uoys 甇
uoys 㽊
uoys 𤇎
uoys 𤬬
uoys 𤭰
uoys 𤮶
uoys 𪸐
uoyu 爋
uoyu 粗饲料
uoyu 𤎶
uoyu 𤏂
uoyu 𤐤
uoyu 𤑕
uoyu 𤑛
uoyw 憥
uoyy 怆
uoyy 煽
uoyy 熻
uoyy 慃
uoyy 㶸
uoyy 䎕
uoyy 𢡁
uoyy 𤊹
uoyy 𤌂
uoyy 𤌏
uoyy 𤌙
uoyy 𤌛
uoyy 𤍪
uoyy 𤒻
uoyy 𦒪
uoyy 𪸪
uoyy 𪹹
uoyz 𤆺
uoyz 𤏦
uoyz 𪸡
uoz 忪
uoz 𢗅
uozb 粉红
uozb 火红
uozb 𡓧
uozf 煠
uozf 爍
uozf 粉嫩
uozf 𤉬
uozf 𤐌
uozf 𤓈
uozg 𤉇
uozg 𤊺
uozg 𤌳
uozg 𤐓
uozh 火线
uozh 爔
uozh 粉线
uozi 忷
uozi 爡
uozi 𤆽
uozi 𤓠
uozj 炲
uozj 火绳
uozj 恰如
uozk 𠠜
uozk 𤉣
uozk 𤊒
uozk 𤐠
uozl 熆
uozl 𤇖
uozl 𤇱
uozl 𤎽
uozl 𤐩
uozl 𪹟
uozl 𪺇
uozm 㶼
uozm 𤓩
uozn 𤐣
uozn 𤑺
uozn 𤓓
uozo 烗
uozq 焴
uozq 𪹛
uozr 恱
uozr 𢚔
uozr 𪸗
uozs 忪
uozu 𤎄
uozu 𤐴
uozu 𤑿
uozu 𤒴
uozu 𤓚
uozv 益发
uozw 焧
uozw 𢛌
uozy 总公司
uozy 恰好
uozy 㶭
uozy 𢛠
uozz 炫
uozz 粉丝
uozz 炪
uozz 煀
uozz 𤋉
uozz 𤋪
uozz 𤋿
uozz 𤍏
uozz 𤍚
uozz 𤒤
up 性质
upaf 炼金术
upaj 㤧
upam 炮舰政策
upaw 总金额
upbg 前所未有
upbh 忻城
upbl 前所未见
upbn 善后工作
upbt 前所未闻
upd 忻
upd 𢒆
upds 𢚃
uped 性质的
uped 𢟙
upel 𢝺
upes 总后勤部
upes 差错率
upez 愮
upez 𢝾
upf 㥒
upfd 精彩的
upga 关键在于
upgb 前后奔走
upgg 前后左右
upgh 恨铁不成钢
upgs 剃须膏
upgx 愋
upgy 剃须刀
uphk 叛匪
upif 𢣜
upih 㥴
upja 忻口
upjc 叛国
upjs 精彩回放
upk 燔
upki 憣
upks 关键时刻
upkw 叛党
upl 爝
uplb 𢜻
upma 精兵简政
upmk 养兵千日
upmk 养兵千日，用兵一时
upmk 养兵千日，用在一时
upmz 叛乱
upnb 慆
upnl 𢥅
upoa 半斤八两
upob 叛徒
upom 关键人物
upou 为所欲为
upoy 总兵力
uppk 单镜反光机
uppl 懫
upq 𢚵
uprc 善后处理
upro 惞
uprz 前锋线
ups 𢘛
upso 叛离
upsp 引航船
upsr 关键设备
upst 慢镜头
upsx 叛变
upsy 精锐部队
uptk 关键问题
upvn 忻州
upvv 惍
upwh 叛军
upwr 懓
upwu 叛逆
upwv 叛逃
upwx 㥅
upx 叛
upxb 𢛵
upxd 𢥚
upxo 𢢽
upxo 𢣩
upxs 㤆
upxw 懚
upyd 关键的
upyk 关键是
upyq 𢟝
upys 关键词
upyt 精兵强将
upyu 关键性
upyu 半乳糖
upyu 𢠿
upyw 关键字
upzg 慀
upzj 精彩纷呈
upzm 𢚶
uq 前
uqae 剪开
uqag 前天
uqag 前顶
uqai 剪下
uqal 𢙜
uqar 前列
uqax 前妻
uqbb 前款
uqbg 前项
uqbk 前来
uqbk 养猪业
uqbm 前者
uqbo 前夫
uqby 前场
uqbz 前去
uqbz 剪去
uqc 𢚯
uqca 前奏
uqcd 前三
uqcy 煎熬
uqd 𢖯
uqda 忛
uqda 前几天
uqdi 剪掉
uqdj 前事
uqdk 前提
uqdk 前排
uqdm 前几年
uqds 剪接
uqdy 剪报
uqed 忰
uqej 前胡
uqeq 前期
uqes 剪裁
uqev 前世
uqex 前茅
uqez 煎药
uqfe 剪枝
uqfn 拳脚相向
uqfx 剪树
uqga 前厅
uqgj 前面
uqgq 前有
uqhe 前车
uqhj 剪辑
uqhk 前轴
uqho 前轮
uqhv 剪成
uqhy 剪切
uqi 𢞁
uqid 单独的
uqij 前点
uqir 前些
uqiu 煽风点火
uqjd 前因
uqjk 前哨
uqjr 前路
uqjs 前蹄
uqk 前
uqka 前日
uqkb 前尘
uqkc 粪胆素
uqkh 前辈
uqkr 前晚
uqks 前景
uqks 剪影
uqkv 前是
uqkw 羊肠小道
uqkx 前贤
uqla 燥胜则干
uqle 前置
uqli 剪贴
uqlr 前瞻
uqma 剪短
uqmc 前生
uqmh 剪毛
uqmj 前程
uqmm 前年
uqmm 前敌
uqmr 前先
uqmt 前科
uqna 前例
uqnb 前传
uqnc 美猴王
uqnc 前段
uqnc 前身
uqnh 前代
uqnk 曾几何时
uqnm 前任
uqnq 前仇
uqnr 前倾
uqnr 前仰
uqod 前人
uqoi 前行
uqoo 前谷
uqos 前往
uqos 首脑会议
uqou 煎饼
uqov 类风湿
uqov 前个
uqpa 前后
uqpf 剪彩
uqpo 前舱
uqpr 前锋
uqpv 前所
uqq 㥊
uqqb 前脚
uqqe 前肢
uqqf 炒股票
uqqr 前胸
uqqw 前腿
uqqy 煎服
uqra 煎鱼
uqrq 粗脂肪
uqrs 前夕
uqrz 总服务台
uqsa 前言
uqsi 前站
uqsj 前部
uqsl 前端
uqsm 前旗
uqsn 前夜
uqso 前文
uqsy 前方
uqsy 前记
uqtg 前头
uqtg 剪头
uqtl 前门
uqtr 前次
uqty 前庭
uqu 煎
uqua 前灯
uqub 前半
uquc 前情
uquo 𢙹
uquq 慢腾腾
uqus 半脱产
uquv 前为
uqva 半月刊
uqvc 前清
uqvq 前沿
uqvr 前兆
uqvs 半月谈
uqvs 前浪
uqvu 类风湿性关节炎
uqvx 前汉
uqvy 煎汤
uqwa 数九寒天
uqwb 前进
uqwd 前定
uqwf 前襟
uqwf 前述
uqwo 前途
uqwr 前额
uqws 前房
uqwy 前边
uqx 𢗎
uqxh 前驱
uqxi 煎蛋
uqxj 前臂
uqy 剪
uqya 前卫
uqya 剪子
uqyd 剪刀
uqyd 前导
uqyo 剪除
uqyr 性服务
uqyw 前院
uqyy 前已
uqzh 前线
uqzj 前台
uqzr 剪纸
uqzu 剪断
uqzu 前嫌
uqzv 剪发
uqzx 前缀
uqzz 前缘
uqzz 粘胶纤维
uqzz 前出
ur 快乐
uraa 判处死刑
urab 悄然无声
urah 怀疑一切
urai 烙下
urar 快乐无比
uras 焕然一新
uraz 𢞛
urbd 𢗋
urbe 炮塔
urbk 憏
urbx 炮声
urby 燃起
urbz 炮击
urc 烽
urd 羌
urdj 炊事
urdq 灼热
urec 慢条斯理
urem 怅然若失
urem 惘然若失
uren 烙花
urfr 粉条儿
urfu 炮楼
urg 燃
urgb 愤然而起
urgm 懵然不知
urgm 𢜴
urgr 炒鱿鱼
urgs 恒久不变
urgu 恍然大悟
urgu 炮灰
urgy 恑
urh 忯
urhe 炮车
urhx 炮轰
uri 糌
urii 𢥕
urij 普鲁卡因
urij 燃点
urij 𢜥
urj 恪
urj 怐
urj 𢙛
urja 炮口
urjg 𢠽
urjn 炮响
urjr 悗
urjr 𢥋
urjy 𡥯
urk 烁
urk 恂
urk 惛
urk 恉
urkb 普鲁士
urkd 快乐的
urko 𢘝
urky 惸
url 焕
urlg 愌
urlg 𢚾
urlo 愼
urlo 炊具
urlr 灼见
urls 性解放
urlx 炮眼
urm 粼
urmb 𢘸
urmd 怀疑的
urmd 炮手
urmf 𢞼
urmi 炮竹
urml 炮制
urml 炮筒
urmm 情急生智
urmu 𢢴
urmy 燃气
urn 焰
urna 炮仗
urnb 惂
urnm 灼伤
urno 怡然自得
uro 炊
uro 忺
urod 𢗘
urol 𢝻
uros 憺
uros 善解人意
urou 烙饼
urow 惚
uroz 恟
urpe 羚角钩藤汤
urpk 懰
urpl 炮舰
urpm 烙铁
urpo 炮兵
urpy 炮艇
urr 𢖬
urra 烙印
urrb 悂
urrg 焕然
urrn 𢝷
urrr 𢗽
urrs 恀
urru 炮炙
urrz 㥮
urrz 
urs 灼
urs 怟
urs 㣿
urs 𢗇
urs 𢝁
ursm 羌族
ursm 燃放
urso 羡煞旁人
ursu 㦓
ursw 愡
urtd 㤏
urtd 𢗋
urts 慨然应诺
urtx 灼痛
urua 燃灯
uruc 𢥌
urue 关贸总协定
uruf 㥌
uruh 燃烧
uruj 炊烟
uruj 烽烟
urul 燃着
uruo 焰火
uruo 炮火
uruo 烽火
urur 粼粼
urur 灼灼
urut 燃料
uruw 烽燧
uruy 糌粑
uruz 炮姜
urvb 悄然兴起
urvk 燃油
urvm 羌活
urvv 𢠐
urwa 情急之下
urwb 怦然心动
urwd 恪守
urwz 焰心
urxb 㤘
urxb 
urxi 懝
ury 炮
ury 怉
ury 𢗾
uryb 养儿防老
uryi 𢙚
uryk 𢞓
urym 懈
urym 总务科
uryr 总务处
uryu 炮弹
urza 𢞬
urzj 懈怠
urzj 炮台
urzo 愼
urzo 𢜁
urzs 𢗕
urzu 𢡓
urzv 焕发
us 粮
usad 忙于
usae 焙干
usae 𢤈
usal 炫丽
usax 𪬸
usb 𪫬
usbj 惊喜
usbk 炫示
usbl 𢦅
usbm 𢥃
usbq 惊恐
usbu 券商老总
usbw 𢤤
usby 惊起
usby 𢣛
usbz 惊动
usbz 惊魂
usbz 忙去
usc 炷
usc 𪫬
usca 半夜三更
uscn 为主体
uscr 惊艳
uscv 惊现
usdg 惊扰
usdq 惊蛰
usds 𢙪
usek 粮草
user 懹
usev 惊世
usfb 粮票
usff 惊梦
usfk 惊醒
usfk 惊雷
usfn 粮棉
usfs 火辣辣
usga 惊奇
usgd 前言不搭后语
usgi 半新不旧
usgm 炫龙
usgq 𢟰
usgs 𪬜
usgu 惊厥
usgx 忙碌
ush 忙
ushk 𢡠
usi 忭
usi 𢤱
usid 忭
usik 炕桌
usj 惊
usj 悋
usja 惊吓
usja 㥉
usjb 懔
usjc 𢥢
usjf 惊呆
usji 𪬹
usjk 惊
usjk 㥫
usjl 𢞟
usjm 懍
usjm 惊呼
usjq 𢟚
usjr 𢜺
usjr 𢟦
usjv 性高潮
usjx 惊叹
usjy 惇
usjy 悙
usjz 惊叫
usjz 精诚团结
usk 愔
usk 怺
uska 憻
uskb 憧
uske 慞
uskg 憱
uskg 炫耀
uskh 𢡠
uski 粮田
uskr 懷
uskr 𢣇
uskw 憶
usky 惇
usla 炫目
usli 𢘥
uslo 𢡝
uslz 𢟢
usma 粗放型
usma 粮秣
usme 𢠇
usmf 单放机
usmk 总产量
usml 焙制
usml 𢣊
usmm 㦃
usmn 总产值
usmp 𢞆
usms 粗言秽语
usmu 忙乎
usmv 情意笃深
usmy 差旅费
usmy 𢝡
usmz 忙乱
usnb 𢥖
usnd 㤺
usnd 㤺
usnk 单剂量
usno 粮价
usno 𢙕
uso 恼
uso 忟
usod 惊人
usod 恼人
usoe 悴
usok 忙得
uson 粮饷
usoo 恔
usos 半文盲
usot 𢛨
usou 并认为
usox 粮食
usoy 粮仓
usoz 恼
usph 精诚所至
uspw 惊悉
usq 炕
usqc 惊狂
usqd 忼
usqo 惊风
usra 誊印
usrc 𢡐
usre 𢜙
usrh 𢙇
usrm 惊疑
usrn 糖衣片
usrn 懠
usrr 𢡏
usrz 惊鸟
ussh 惊讶
ussi 粮站
ussj 惊谔
ussk 总设计师
ussk 忙音
ussr 懐
ussw 惊诧
ustc 惊闻
ustg 炕头
ustg 粒状
usth 粮库
usti 粮店
ustv 粒度
usu 粒
usu 𢘮
usue 惊慌
usue 情文并茂
usuh 焙烧
usuj 惊愕
usuk 憧憬
usul 惊惧
usul 忙着
usum 惊悸
usun 惊惶
usun 半文半白
usuo 恼火
usus 粒粒
usut 关帝庙
usux 恼恨
usux 恼羞
usuy 糖衣炮弹
usvb 惊鸿
usvc 惊涛
usvc 誊清
usvk 粮油
usvm 忙活
usvv 𢚘
usvw 惊觉
usvw 曾说过
uswa 誊写
uswa 𢝜
uswq 𢝋
uswr 粮农
usws 㥬
uswt 单亲家庭
uswu 粮道
uswz 惊心
uswz 𢚚
usx 粮
usxj 𢣸
usxk 誊录
usxo 悢
usxq 𢠯
usxs 惊骇
usy 㤃
usya 粒子
usya 𢚙
usye 惊异
usyg 单方面
usym 憞
usyo 惊险
usyp 总方针
usz 炫
usze 𢟳
uszf 𢛐
uszk 慉
uszm 𢙗
uszm 𢜡
uszn 𢢓
uszo 㤥
uszq 㥔
uszr 㤝
uszx 恼怒
uszz 怰
uszz 惊出
