;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
构词=^
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
oxmc 𩟵
oxme 很甜
oxmf 𩜷
oxmg 飫
oxmg 饫
oxmg 𩜈
oxmg 𩟌
oxmh 飥
oxmh 餓
oxmh 饦
oxmh 饿
oxmh 𩚊
oxmi 飵
oxmi 餂
oxmi 𫘦
oxmj 𫘗
oxmk 很重
oxmk 𩚸
oxml 飾
oxml 饰
oxml 𩝳
oxml 𩟺
oxml 𫘡
oxmn 𩝟
oxmp 𩝧
oxmr 食物
oxmr 𩛔
oxmu 𩝋
oxmw 𩚮
oxmw 𩜐
oxmy 䬣
oxmy 䭔
oxmy 飭
oxmy 飹
oxmy 餼
oxmy 饩
oxmy 饬
oxmy 𩚤
oxmy 𩛆
oxmy 𩛍
oxmy 𩛪
oxmy 𩛵
oxmy 𩠂
oxmy 𫘴
oxmz 很乱
oxmz 餧
oxmz 𩛸
oxmz 𫘮
oxnc 餭
oxnc 𫘲
oxnd 𩚭
oxnh 𩟦
oxni 𩜑
oxnj 径向
oxnj 餉
oxnj 餽
oxnj 饷
oxnk 𩛇
oxnl 䭨
oxnr 很低
oxnr 𩛨
oxnw 䭒
oxnx 餿
oxnx 馊
oxnx 𩛍
oxnx 𩟓
oxoa 𩛀
oxob 𩛠
oxoc 𫘔
oxod 飤
oxod 𩚆
oxoe 𩜘
oxoe 𩝃
oxoe 𩞔
oxoe 𩞳
oxoe 𩞴
oxoi 𧐂
oxoi 𩞆
oxok 𩞲
oxol 𩝱
oxol 𩟤
oxol 𩟪
oxol 𩟱
oxom 餘
oxom 馀
oxom 𩜉
oxon 𩟑
oxoo 食欲
oxoo 餃
oxoo 饺
oxoo 𩛩
oxoo 𩞘
oxoo 𩟅
oxoo 𩟽
oxop 飻
oxop 𩞀
oxor 餕
oxor 馂
oxor 𩜁
oxor 𩝯
oxor 𩞝
oxor 𩟒
oxos 𩛙
oxos 𩟋
oxot 𩜏
oxou 𩞼
oxov 餰
oxow 𩚹
oxow 𩟃
oxox 𩜯
oxoy 𩚝
oxoz 𩛅
oxpd 𩚎
oxpd 𩚨
oxpd 𩛝
oxpf 𩜓
oxpg 𩟇
oxpl 𪿅
oxpn 饀
oxps 𩛃
oxpx 飯
oxpx 饭
oxpx 飯
oxpy 𩛞
oxpy 𩜞
oxpz 餒
oxpz 馁
oxpz 𩝺
oxqb 𡓉
oxqb 𡓷
oxqd 飢
oxqd 饥
oxqd 𩚑
oxqk 𩜶
oxql 𩟟
oxqm 饊
oxqm 馓
oxqp 𩚺
oxqs 𩚐
oxqx 䬦
oxqy 𩚐
oxrb 𩟔
oxrd 𩝴
oxrh 𩟾
oxri 𩞾
oxrj 䬲
oxrj 餎
oxrj 饹
oxrj 𩜴
oxrk 䭙
oxrk 𩜖
oxrk 𩜗
oxrk 𩝙
oxrl 饡
oxrm 𩞻
oxrn 䭣
oxrn 餡
oxrn 馅
oxro 飮
oxro 飲
oxro 餳
oxro 饮
oxro 𩛿
oxro 𩞃
oxrq 䬨
oxrq 𩜧
oxrq 𫘕
oxrr 䬷
oxrr 餛
oxrr 馄
oxrr 𩜁
oxrs 䬫
oxrs 很久
oxrs 饞
oxrs 𩚈
oxrs 𩜺
oxrs 𩝸
oxrs 𩟋
oxrt 馋
oxrt 𩝎
oxru 𩛺
oxru 𩜡
oxrv 很多
oxry 飽
oxry 饱
oxry 𩜌
oxry 𩜟
oxrz 𩚘
oxrz 𩝷
oxrz 𪂾
oxsc 飳
oxsd 𩛜
oxse 餠
oxsi 飰
oxsi 𩟭
oxsj 很高
oxsj 餢
oxsl 𩝉
oxsr 餏
oxsr 饻
oxsu 食谱
oxsx 䭥
oxsx 𩚕
oxsx 𩛡
oxsx 𩟼
oxsx 𫘬
oxsy 𩚠
oxsy 𩜛
oxte 𩜭
oxtf 食糜
oxtg 很广
oxty 食疗
oxub 䬳
oxub 𩝭
oxuc 䬺
oxuc 𩜣
oxud 𩟡
oxue 餅
oxue 饼
oxug 餸
oxug 𩝌
oxug 𩝏
oxug 𩠌
oxuj 饍
oxuj 饎
oxul 𠑜
oxul 𩝾
oxul 𩝿
oxul 𩞖
oxul 𩟝
oxum 食性
oxuo 䭥
oxus 很忙
oxus 食粮
oxus 𩞭
oxut 食糖
oxuu 餤
oxuu 餻
oxuw 䭐
oxux 䭑
oxux 䭠
oxux 很快
oxux 𫘵
oxuy 䬾
oxuy 𩜇
oxuy 𩠉
oxuz 𩝅
oxvf 𩟢
oxvk 食油
oxvr 餆
oxvx 𩜤
oxwb 𩞉
oxwd 𩜦
oxwd 𩠆
oxwf 餫
oxwf 𩞙
oxwg 𩞈
oxwg 𩠅
oxwh 𫘩
oxwi 食补
oxwl 䭏
oxwl 𩟂
oxwm 飶
oxwm 𫘧
oxwn 食宿
oxwq 𩚗
oxwr 𩟞
oxws 𩝪
oxwu 食道
oxwy 餑
oxwy 館
oxwy 饽
oxwy 馆
oxwy 館
oxwy 𩚬
oxwy 𩛓
oxwz 𩛖
oxwz 𫘖
oxxb 䭈
oxxb 𩛐
oxxe 饈
oxxe 馐
oxxe 𩚖
oxxf 𩜿
oxxf 𩝰
oxxf 𩟫
oxxg 𩚟
oxxi 𩠍
oxxj 餹
oxxj 𩝞
oxxk 𩛾
oxxk 𩞷
oxxl 𩛤
oxxl 𩞋
oxxl 𫘛
oxxm 䬿
oxxm 餱
oxxm 𫘳
oxxn 很难
oxxo 䬶
oxxr 𩚯
oxxs 𩚄
oxxw 䭃
oxxw 䭡
oxxw 𩠈
oxxx 餟
oxxy 𩝢
oxyd 䬢
oxye 䭀
oxye 𩝁
oxye 𩠇
oxyi 𩚉
oxyi 𩚥
oxyi 𩠀
oxyj 䬰
oxyj 很强
oxyk 餾
oxyk 馏
oxyo 饧
oxyq 𩞽
oxys 𩚒
oxyt 很弱
oxyu 𩟄
oxyy 𩝣
oxze 𩚳
oxzf 䭎
oxzf 䭟
oxzf 𩟧
oxzg 餯
oxzi 𩝽
oxzj 飴
oxzj 饴
oxzk 𩛼
oxzk 𩜊
oxzk 𩝲
oxzl 饁
oxzl 饚
oxzl 馌
oxzl 𩛋
oxzm 𩚔
oxzn 饠
oxzn 𩟀
oxzo 䬮
oxzo 䬵
oxzo 餩
oxzo 𩛮
oxzq 𩛭
oxzq 𩜆
oxzx 𩛂
oxzy 很好
oxzz 飿
oxzz 饳
oxzz 𩚞
oxzz 𩝐
oxzz 𩟠
oyae 分开
oyae 创刊
oyag 𩔌
oyar 分列
oyar 分裂
oybi 分工
oybv 盆地
oycf 𣛊
oyck 分理
oydh 分拣
oydk 分担
oydr 分批
oyds 分寸
oyee 贫苦
oyeh 盆栽
oyel 𧷐
oyem 分蘖
oyeo 𥽡
oyeq 分散
oyeq 分期
oyeq 分获
oyex 分支
oyex 𠔢
oyex 𢺹
oyfk 分档
oyfp 分析
oyfq 分机
oyfs 分校
oyfu 分栏
oyfy 分配
oygd 𡗯
oygg 分厂
oygl 分布
oygl 颁布
oygl 𥂾
oygo 頒
oygo 颁
oyho 分区
oyhv 分成
oyie 分歧
oyii 𣥝
oyja 分号
oyja 创口
oyjf 贫困
oyjr 兺
oyjr 岔路
oyjy 分别
oyjy 𨚇
oyka 分量
oykd 𠚼
oykl 𧷟
oyko 分界
oykq 分明
oyks 盆景
oyku 创业
oyld 𠔕
oyli 𢁥
oylk 盆
oyll 岔
oylo 分贝
oylo 貧
oylo 贫
oylr 𧠚
oylr 𪂽
oylt 分赃
oylt 𪋨
oymb 𤘝
oymd 分手
oymd 𢪘
oymh 𣬩
oymk 分秒
oymk 创利
oyml 创制
oyml 贫血
oymo 攽
oyms 𠬬
oymw 分管
oymw 贫乏
oync 仓皇
oync 分段
oynf 分体
oynf 分集
oyng 创优
oynj 仓促
oynm 创伤
oynm 创作
oynr 分化
oyns 仓位
oyns 仓储
oyob 分会
oyoi 分行
oyok 分得
oyoy 𠔑
oypj 分钟
oyps 𤫫
oypx 𪟒
oyri 分外
oyrl 分解
oyro 𣢏
oyrx 𪟒
oyry 分色
oyrz 鳻
oyrz 𩿈
oysf 创新
oysj 分享
oysk 创意
oyso 分离
oyss 分辩
oysu 分辨
oysu 创立
oyte 𣁺
oytg 分头
oyth 仓库
oyti 分店
oytr 颁奖
oytv 贫瘠
oytx 麄
oyuf 分米
oyug 分忧
oyug 分类
oyun 饲养
oyuo 炃
oyut 饲料
oyuv 分为
oyux 𪭉
oyuz 分数
oyva 创举
oyvc 分清
oyvh 创汇
oyvw 分泌
oywa 分之
oywa 贫富
oywb 分社
oywc 分割
oywg 分家
oywm 创造
oywr 贫农
oyws 分房
oywy 贫穷
oywz 忿
oyxa 𠔠
oyxb 分层
oyxe 分居
oyxf 𣗰
oyxl 𪭓
oyxl 𫏟
oyxm 分属
oyxs 𠬰
oyxy 分局
oyya 分子
oyya 分隔
oyya 岔子
oyyh 贫民
oyyl 㟗
oyym 分力
oyyo 分队
oyyo 创办
oyys 瓫
oyyt 贫弱
oyyw 分院
oyyx 创建
oyyy 𦐈
oyzb 分红
oyzl 分组
oyzm 创收
oyzm 𡛑
oyzr 分娩
oyzv 分发
oyzv 颁发
oyzy 分母
oyzy 分级
oyzz 创始
ozae 公开
ozai 公正
ozaj 颂歌
ozak 凶恶
ozau 公平
ozbb 公款
ozbh 瓮城
ozbr 公元
ozcj 公职
ozck 公理
ozdj 公事
ozdk 公担
ozdy 公报
ozdy 颂扬
ozek 公募
ozeo 公共
ozgd 𡗳
ozgk 公厘
ozgl 公布
ozgo 頌
ozgo 颂
ozgq 公有
ozgs 𦒥
ozgy 公历
ozhb 公式
ozhb 公转
ozhe 公车
ozjb 公园
ozjr 公路
ozkb 公里
ozkd 𠛀
ozkk 𣌶
ozkl 公映
ozkr 公鸭
ozkw 公堂
ozlv 公用
ozmb 公牛
ozmd 凶手
ozme 公升
ozmh 公鹅
ozmj 公告
ozml 公制
ozmr 公物
ozmz 公私
ozna 公使
oznc 公债
ozni 公仆
ozoe 公德
ozoo 公众
ozop 𠔭
ozow 公馆
ozoy 公分
ozpd 公斤
ozqb 公猪
ozqe 公猫
ozqi 𫗾
ozqr 公狗
ozqx 凶狠
ozqy 凶猛
ozrd 兊
ozrg 公然
ozrg 公顷
ozrg 𩒬
ozrm 毤
ozrm 𢼠
ozry 公务
ozry 𦫫
ozrz 䲲
ozrz 𡜎
ozsa 公证
ozsc 公主
ozsk 公亩
ozsk 公章
ozso 公交
ozso 公文
ozso 公认
ozso 公论
ozsp 公诉
ozsu 公立
ozsy 颂词
ozuc 公羊
ozue 公愤
ozug 公关
ozuk 凶悍
ozuo 公益
ozvb 公法
ozvg 翁源
ozvm 公海
ozvp 公派
ozvv 𥾈
ozvw 公演
ozwb 公社
ozwc 公害
ozwg 公家
ozwk 公审
ozwk 公寓
ozws 公房
ozwu 公道
ozwz 公安
ozwz 忩
ozxa 公马
ozxk 公函
ozxr 公鸡
ozxs 公尺
ozya 公司
ozya 公子
ozya 𪞊
ozyg 𩔚
ozyh 公民
ozyk 公孙
ozyn 公费
ozyo 凶险
ozyr 鶲
ozyr 鹟
ozyr 𪵓
ozys 瓮
ozyy 勜
ozyy 翁
ozyy 𨜺
ozyz 𠃽
ozzi 𠚅
ozzm 𢼠
ozzr 公约
ozzu 凶嫌
paaa 釒
paaa 钅
paad 后于
paae 銒
paag 后天
paai 后下
paaj 金融
paaj 鎶
paau 金平
pabb 金坛
pabg 后项
pabh 金城
pabk 后来
pabm 后者
pacm 𨬒
padj 后事
padk 后排
paea 鈃
paed 釬
paej 后勤
paek 金黄
paek 鉶
paek 铏
paep 䤯
paeq 后期
paev 后世
paey 𨦹
pafg 金杯
pafm 金桥
pafs 金榜
pagj 后面
pagr 䥻
pagt 金矿
pahi 錻
pahl 金盏
pahl 𨫮
pahx 𨦰
paia 金卡
paia 釘
paii 鉦
paii 钲
paiz 鈣
paiz 钙
pajk 鍢
pajl 鎘
pajl 镉
pajr 后路
paju 鋀
pakf 后果
pakg 金光
pakk 金昌
pakl 𨭀
pakm 金星
pako 𫓛
paku 铔
pakw 金堂
pakw 𨫍
pald 金财
pali 𨥚
palk 金刚
pall 金山
palm 𨥳
palo 鈵
palt 𨰣
pamc 后生
pamd 后手
pamu 金税
pamy 金秀
panh 后代
pank 銆
pann 金牌
pano 金价
panr 金华
panr 钙化
paoc 𨰡
paod 后人
paoo 后坐
paoo 鑈
paoo 𨨄
paoo 𨭂
paos 𨥅
paoz 𨦖
pape 后盾
pape 金质
paph 金钱
papx 金银
para 金鱼
pard 𨥃
park 后备
park 𨦙
pary 金色
pasm 后旗
paso 金文
pasr 后裔
pasy 后方
patg 后头
path 金库
patl 后门
patl 金门
patr 金奖
paua 𨥾
paug 金关
paug 𨯲
paum 后悔
pauo 金粉
paur 錽
paur 𫔶
paux 鋄
pave 金湖
pavk 金沙
pavp 金溪
pawb 后进
pawe 金寨
pawr 䥳
pawr 金额
pawx 后退
pawy 后边
pawy 金边
paxb 后劲
paxk 鐂
paxm 金属
paxs 𨦐
paxz 𨧬
paya 后卫
paya 金子
paya 钉子
payk 金阳
pays 后防
pays 𨥯
paze 后续
pazj 后台
pazx 后缀
pazz 后缘
pazz 金乡
pbaz 銬
pbaz 铐
pbaz 𨥿
pbbb 𨩒
pbbd 𨩥
pbbg 鐃
pbbr 䥗
pbbr 𫕉
pbex 𨭸
pbex 𫕎
pbgo 𨬰
pbhj 𨮚
pbhj 𨮩
pbhz 𨬓
pbjd 鑄
pbjd 𨮾
pbjr 鎱
pbju 𨯨
pbki 𫓦
pbko 𪾙
pbkv 銢
pbkv 銾
pbkv 铼
pbll 鑟
pblo 𨫋
pbma 鍺
pbnd 𨥙
pbni 𨬉
pbnk 𨦕
pbno 䤲
pbob 錴
pbod 鈇
pbod 𫔥
pbof 𨯉
pbok 鐟
pbol 鑚
pbor 錂
pbor 𨱋
pbpd 𨮕
pbqc 𫔞
pbrd 鈨
pbrk 𨪌
pbrm 𫓮
pbrr 銠
pbrr 铑
pbsk 𨦿
pbub 﨨
pbud 𫔂
pbuj 𨭎
pbuk 𨪲
pbuo 铗
pbuo 𨦇
pbup 𨭌
pbvv 釷
pbvv 钍
pbwf 𨰀
pbwq 𨧣
pbwr 𫓶
pbwz 鋕
pbwz 鐚
pbxj 鋙
pbxj 铻
pbxm 𨧅
pbya 﨧
pbym 𨬊
pbys 𨧶
pbzk 𨫌
pbzl 鎑
pbzm 𨥛
pbzm 𨱀
pbzs 鉣
pbzs 𨥕
pbzy 𨦲
pcae 铸型
pcag 𨨯
pcax 𨬩
pcbi 𫓧
pccc 鑷
pccl 𫔆
pccp 𫔛
pccs 𨫎
pccx 鏏
pcds 鋳
pcds 铸
pcea 鉺
pcjc 𨭰
pcjj 鑩
pckm 𨫺
pclo 䥊
pcmb 𨭰
pcmf 𨪦
pcmk 𨪥
pcnm 铸件
pcos 𨬀
pcpl 铸钢
pcpm 铸铁
pcpw 铸锭
pcqa 錆
pcrh 錶
pcrr 𨦊
pcrs 𨦎
pcsa 鈺
pcsx 𨬩
pcuc 𨫄
pcwm 铸造
pcxs 鋷
pcxs 𨦎
pcxw 𨯚
pcxx 镊
pcya 镊子
pcyd 𨦤
pcyg 鍥
pcyg 锲
pcyg 𨫛
pcyi 䥹
pcym 䤿
pcym 𨫼
pcyz 䥛
pdaa 彡
pdaa ⺁
pdaa 𠂆
pdaa 𠂋
pdab 𡊣
pdag 𩓥
pdag 𩓭
pdag 𫗸
pdaj 后
pdaj 𠵲
pdal 岳
pdal 𫙺
pdam 乒
pdan 𨖁
pdao 兵
pdao 𠔊
pdao 𣉠
pdar 屔
pdar 𣢥
pdar 𩿨
pdas 乓
pdau 𨓶
pdax 𠬿
pday 卮
pday 巵
pday 邱
pday 𠃘
pday 𨚬
pday 𨛪
pday 𪟚
pdbb 𡐠
pdbd 𨨲
pdbg 䫇
pdbg 𩓿
pdbi 𣥲
pdbl 乕
pdbo 𨦶
pdbr 𪃫
pdbu 𫑯
pdbz 𨑛
pdcu 𤑊
pddy 𨟈
pddy 𨟌
pded 𣂑
pdee 𠦛
pdeg 𩔹
pdel 盾
pdel 貭
pdel 质
pdex 𢺼
pdfb 𢒏
pdfd 𠪻
pdfd 𡭍
pdfd 𡭐
pdgg 𩓄
pdgk 澃
pdgl 盨
pdgl 𢄼
pdgl 𪿂
pdgo 須
pdgo 頎
pdgo 须
pdgo 颀
pdgr 𪆦
pdgs 䇓
pdgs 𤟢
pdgy 𨙞
pdgz 媭
pdgz 嬃
pdgz 𦅓
pdib 𧏁
pdib 𨑡
pdig 䫢
pdig 𫗣
pdih 䖐
pdih 虒
pdii 辵
pdii 𢒩
pdik 𠞄
pdip 𣂠
pdir 䴘
pdir 歋
pdir 頾
pdir 鷉
pdir 䴘
pdiw 遞
pdix 𨒼
pdiy 𢀽
pdiy 𨑔
pdiz 𡿽
pdjb 垕
pdjd 𢒫
pdjg 䫠
pdjg 𢒤
pdjg 𩓃
pdjg 𩔻
pdjk 𢒬
pdjk 𣃉
pdjr 𣢨
pdjw 逅
pdjx 𨧫
pdjy 劶
pdjy 郈
pdke 𨖪
pdkr 䥟
pdkr 𣣒
pdlb 𩒹
pdlb 𩓾
pdlc 𢒉
pdlg 𦓙
pdlg 𦓚
pdlg 𦓝
pdlg 𩒧
pdlh 𢧕
pdlk 劕
pdll 𠃅
pdln 𩀐
pdlo 𧴭
pdlr 鶞
pdlr 𨙧
pdlw 逓
pdlw 遁
pdly 𨟊
pdlz 丘县
pdml 𧖴
pdml 𧗃
pdml 𨗝
pdmo 𪰊
pdne 𩔾
pdni 𨫻
pdnj 𣂝
pdnr 𣣪
pdnz 𪕻
pdob 𡬉
pdoo 𨑢
pdoo 𨗃
pdoq 𠙙
pdpd 斦
pdpd 𨦬
pdpg 𨙁
pdpj 啠
pdpl 質
pdpr 𠃄
pdps 𣂙
pdpy 乺
pdqs 豺狼
pdqw 慇
pdrg 頿
pdrh 𠂢
pdri 斶
pdrl 覛
pdrl 𧠨
pdrl 𫍥
pdro 欣
pdrp 𣂥
pdrr 𡖰
pdrr 𫜀
pdrs 𣃅
pdru 𤊑
pdrw 𢜛
pdse 𨐍
pdsg 𩓣
pdsg 𩖕
pdsg 𫗡
pdsj 䟟
pdsj 𢒷
pdsr 𩿪
pdsr 𪉄
pdsu 𨫨
pdsx 㿭
pdte 𪰅
pdtr 丘北
pduh 𢨛
pduu 𨕪
pduu 𨖤
pduu 𨗬
pduz 𪢌
pdvs 銶
pdvs 𨱇
pdwa 𣂴
pdwl 𨓼
pdwz 𢗹
pdxi 𨕽
pdxp 所
pdxq 𦚌
pdxs 反
pdxs 瞂
pdxw 返
pdxx 𠵳
pdxy 㐆
pdxy 𠠻
pdxz 𠂣
pdxz 𥾩
pdyb 丘陵
pdyf 𠃃
pdyg 𩒒
pdyi 𠂬
pdyl 𠂰
pdyl 𢁺
pdyl 𪠰
pdym 劤
pdyq 殷
pdys 𠂘
pdys 𠨗
pdyy 𢀴
pdzg 𡡓
pdzg 𦅨
pdzj 𪠚
pdzk 𨒠
pdzs 𤓰
pdzx 𨕼
pdzy 𠂮
pdzy 𣃐
peae 错开
peag 𨮵
peaj 䥠
peaj 鎝
peaj 𨱏
peau 镇平
peax 𨩖
peba 镇坪
pebj 𨭓
pebk 镇赉
pebm 䦃
pebm 鐯
pebm 䦃
pebo 𨫪
pebu 𨬕
pebv 质地
pebz 𨧈
pebz 𨯛
pebz 𨯫
pecq 镇静
pecw 鑝
pecy 𨭯
peda 針
peda 针
peeb 鏵
peef 鐷
peel 鐼
peel 𫔿
peev 错落
peex 𨧾
peey 𫓾
pefd 䥬
pefd 鑮
pefd 𫔄
pefi 质朴
pefl 钄
pefl 针刺
pegb 镇压
pegj 鍩
pegj 锘
pegn 镇原
pegs 𨭹
pegz 镇雄
pehb 𨬿
pehs 鑖
peij 质点
peja 鈷
pejc 鐵
pejn 鑵
pejq 鍸
pejr 鋴
pejs 𨬟
peju 鐡
peju 𨯷
peka 质量
peka 错
peka 𨯒
peka 𨰕
pekb 𨭱
peke 𨩑
pekg 鏌
pekg 镆
peki 錨
peki 锚
pekk 鏪
peko 鐄
peko 𨱑
pekr 𨨇
pekr 𨭛
pekw 𨫍
pelb 𨪇
pelb 𨪋
pelc 𫓤
peld 𨩇
pelg 鍈
pelg 锳
pelh 𨯱
pelo 鎮
pelo 镇
pelo 𨧨
pelz 𨭬
peml 钳制
peml 𨰗
pemm 𨰈
pemo 错失
pemy 𨫬
pemz 错乱
peni 䥫
peni 𨬶
penr 质化
penr 錵
pens 错位
penx 鑊
penx 镬
peof 𨪩
peoj 𨮥
peoo 鏋
peor 𨨉
peor 𨫳
peos 銰
peow 𨩖
peoy 𨧼
peoz 𨦵
pepd 鐁
pepd 𨭠
peqi 𨮇
peqm 鏾
peqm 𫕊
perb 𨯓
perc 𨫱
peri 错处
perj 𨩦
perj 𨪓
perj 𨮎
perl 错解
perm 质疑
perr 𨫳
pers 针灸
peru 𨯧
pese 䥈
pese 𨫽
pesh 鋩
pesh 铓
pesj 错误
pesm 错话
pesr 质询
pesw 𫔏
pesx 质变
pesy 錺
pesy 𨪠
pete 𨮊
petj 质问
petx 镇康
petx 镇痛
peux 错怪
pevb 镇江
pevb 镇沅
pevw 错觉
pewa 镇宁
pewb 镇远
pewd 错过
pewd 镇定
pewf 𨪪
pewf 𨯌
pewl 𨯠
pewl 𫓽
pewr 𨮒
pewy 鋍
pewy 铹
pewy 错字
pewz 鎍
pewz 错案
pewz 𫕃
pexj 𨮤
pexs 鈘
pexs 𨨈
pexv 针对
pexx 𨨭
peya 质子
peya 钳子
peyj 鍣
peyn 𨰑
peyy 𨯪
pezb 𨫲
pezf 鍱
pezf 鐷
pezf 𨬘
pezf 𨰤
pezh 鑶
pezh 针线
pezj 针织
pezl 鑉
pezo 𨦵
pezu 𨰂
pfaa 釆
pfae 铺开
pfae 𨪚
pfau 铺平
pfax 𨭭
pfba 鋪
pfba 铺
pfbd 𨮬
pfbk 鏢
pfbk 镖
pfbk 𨭚
pfbu 釋
pfbu 𨤟
pfbz 彩云
pfbz 𤳖
pfbz 𨬆
pfce 䎹
pfcx 采取
pfdk 彩排
pfdq 铺垫
pfds 采摘
pfds 鎛
pfds 鏄
pfds 镈
pfdt 彩扩
pfdx 采掘
pfee 𨤝
pfeg 𨤜
pfew 彩带
pffb 彩票
pffb 𨭺
pffl 𫔅
pffu 采样
pffx 彩霞
pfga 采石
pfgf 𣗷
pfgh 𨯂
pfgi 𪙖
pfgj 铺面
pfgl 鑐
pfgl 𨤗
pfgm 鑻
pfgt 采矿
pfgy 𠢏
pfgy 𠨟
pfgz 𨤙
pfhb 𨮫
pfhq 铺轨
pfhy 䥮
pfib 彩虹
pfix 𢿥
pfji 𨁢
pfjj 𨯻
pfjj 𫔜
pfjm 𨫾
pfjr 鏉
pfjr 铺路
pfjr 𨱒
pfju 𧰌
pfka 𨩨
pfka 𩐏
pfke 鐔
pfke 镡
pfkg 𥕿
pfkg 𩕏
pfki 番
pfki 釉
pfki 鐳
pfki 镭
pfki 𧑪
pfkj 𨅴
pfkk 彩显
pfkk 𨫜
pfkk 𩇾
pfkm 𨮽
pfkn 𨊃
pfkn 𩀷
pfkp 采暖
pfkr 鷭
pfkr 𤳺
pfky 勫
pfky 鄱
pfkz 彩电
pfkz 𨤕
pflb 𨤚
pfld 𨦉
pflk 鍊
pflk 𫔾
pflr 采购
pflv 采用
pflz 𨤞
pfmb 𨯊
pfmj 采种
pfml 采制
pfmn 飜
pfmo 𨨦
pfnd 镭射
pfnf 采集
pfnh 采伐
pfni 䧽
pfni 𨯟
pfni 𫕑
pfns 铺位
pfoj 𨤛
pfoo 錸
pfor 䥑
pfow 𨭭
pfpd 鏩
pfpl 彩钢
pfpl 𥂑
pfqo 采风
pfqx 𣪖
pfra 彩印
pfrh 䦄
pfry 䥤
pfry 彩色
pfsj 铺就
pfsm 彩旗
pfsm 𨯋
pfsq 铺设
pfss 采访
pftg 𨤡
pfua 彩灯
pfue 采煤
pfuf 䥔
pful 铺盖
pfuo 錰
pfuo 𪺠
pfuy 彩卷
pfvk 采油
pfvv 鈢
pfwk 𠞹
pfwz 彩礼
pfwz 悉
pfwz 鏸
pfwz 𨫍
pfxb 释
pfxe 铺展
pfxi 𨭣
pfxk 采录
pfxl 𨯁
pfxs 釈
pfxy 𨤖
pfya 铺子
pfyc 铺张
pfyn 𨤠
pfys 㽃
pfyy 翻
pfza 𠄚
pfza 𨤒
pfzf 𨤘
pfzl 采纳
pfzm 采收
pfzm 𨪁
pfzo 彩绘
pfzw 采编
pfzx 𨤑
pgae 𨨵
pgaj 錡
pgaj 锜
pgan 𫔙
pgax 𨦄
pgay 𨦌
pgbb 鍷
pgbk 錼
pgbq 䤻
pgbz 銙
pgbz 𨨆
pgce 𨨹
pgds 鎒
pged 銔
pgee 錛
pgee 锛
pgek 䥄
pgep 𨮭
pgfv 须要
pgfx 须根
pggd 𨨰
pggu 𨰖
pgia 鈈
pgia 钚
pgiy 銌
pgjc 𨮯
pgkk 鐐
pgkk 镣
pgkl 𨮮
pgku 𨭼
pgky 𨩿
pgkz 䤶
pgli 鈽
pgli 钸
pglz 𨯅
pgmb 𨮯
pgmi 䥶
pgmj 须知
pgnk 𨪛
pgno 须臾
pgnr 𨬜
pgok 𨭁
pgoo 鋏
pgoo 鏯
pgpb 镣铐
pgpd 䤺
pgqa 銪
pgrs 须留
pgsa 鈦
pgsa 钛
pgse 𫔃
pgsk 𨪴
pgsx 𨦄
pgtg 镢头
pgul 𨫿
pguo 𨦗
pguo 𨪳
pguu 𨪘
pgux 𨧴
pgvv 鉐
pgxl 须眉
pgxs 鈸
pgxs 钹
pgyr 须弥
pgyy 鈪
pgyz 銕
pgyz 𨦘
pgzr 鐝
pgzr 镢
pgzs 鈜
pgzv 须发
phaj 鍼
phak 鏚
phal 鑎
phaz 𨩆
phba 銍
phbi 鉽
phbi 鋞
phbl 𧸶
phed 𫓜
phfb 钱票
phgr 铙
phhg 𥗛
phhi 𧔢
phhk 𨪑
phhl 𥃒
phhl 𨭮
phhm 錢
phhr 𪈇
phia 釾
phiu 𨭟
phja 鉕
phja 钷
phja 𨨅
phja 𨪎
phjc 𨫓
phjj 鏂
phjr 䥲
phjw 𫔍
phki 𨧄
phkz 䤷
phld 钱财
phli 鉔
phli 𫔪
phll 𨰲
phlo 𨧇
phlp 𨰹
phma 鈛
phma 銭
phma 𫔮
phmb 𨦑
phml 鑑
phml 鑬
phml 钱币
phmp 𨯿
phnr 钝化
phrk 鐕
phrl 钝角
phrp 𨰶
phry 钱包
phtb 钱庄
phus 钱粮
phva 铖
phvv 𨦍
phwz 鋱
phwz 铽
phxa 鉅
phxa 钜
phxb 鏗
phxl 鑦
phxs 𨨘
phyd 𨥔
phza 鉞
phza 钺
phzg 𡚃
phzi 鈍
phzi 钝
phzz 𨨙
piad 𨩜
piai 鉲
piai 𨥑
piak 鐬
piaz 𨫴
pibi 𨮣
pibn 钻井
pibu 𫔕
pida 釙
pida 钋
pidw 钻探
piee 𨪬
pieo 𨯼
piga 钻石
piga 钻研
pigq 鐻
pigs 钀
piii 𫔉
pija 鉆
pija 钻
pijm 𨭴
pijo 鏀
pijr 𨦸
pijy 𨬷
pike 鋽
pikl 鑪
pikm 𨭲
piko 䤮
piko 𨮗
pikw 鑢
pikx 𨧷
piky 鐪
pilo 鍞
pimb 𨩞
pimb 𨪨
pimd 鎼
pimd 𢹁
pimu 鏬
pioa 𨮷
piol 䥧
piol 𨬴
piqd 𨥵
piqd 𨮡
pirb 𨧥
