;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
wajw 之恩
wajx 逗哏
wajx 之叹
wajy 之别
wajz 还可能
wajz 还可以
wajz 这可以
wak 寅
waka 宁日
waka 之日
waka 之师
wakc 之最
wakd 寅时
wakd 之时
wakg 之光
wakh 之辈
waki 福田
waki 富甲
wakm 福星
wakm 福临
wakm 之星
wakn 富丽堂皇
wako 之小
wakq 写明
wakq 宁明
waks 写景
wakv 之水
wakw 冠亚军
wakx 之暇
waky 写照
wal 逦
wala 过两天
wala 这两天
wale 之巅
wali 迊
walk 之四
walk 之罪
wall 逦
walm 近两年
walm 之败
walo 之内
walo 宁冈
walo 福冈
walr 之见
walt 邐
walv 之用
walz 富县
walz 福鼎
walz 宁县
wamb 福特
wamb 近一年来
wamb 近两年来
wamb 近百年来
wamc 写生
wamd 写手
wamd 之手
wame 之舞
wamf 之策
wamj 逼和
wamj 富可敌国
wamj 宁和
wamj 之和
wamk 福利
wamk 之利
wamm 逗笑
wamm 心平气和
wamm 之笔
wamm 之敌
wamm 之年
wamr 之称
wamr 之物
wams 写稿
wams 之辞
wamu 之秋
wamy 福气
wamy 之气
wan 寡
wana 之便
wanc 逼债
wanc 之身
wand 富川
wane 逼供
wane 宁可信其有
wanf 富集
wanf 之体
wang 富顺
wanj 迈向
wank 福泉
wank 宁夏省
wanm 写作
wanm 之作
wanr 宁化
wans 写信
waoa 之八
waoa 之命
waob 之会
waob 之徒
waod 写入
waod 富人
waod 迈入
waod 逗人
waod 逼人
waod 之人
waoe 宁德
waoe 福德
waoe 之德
waoh 富饶
waoi 之行
waok 逼得
waok 写得
waom 富余
waom 之余
waoo 寡欲
waoo 之众
waoo 之父
waoo 邇
waor 过一会儿
waos 富含
waos 之念
waov 写个
waoy 福分
waoy 之分
waoz 富翁
wapa 之后
wape 写错
wapf 福彩
wapn 富锦
waps 宇航
wapw 之爱
wapy 之舟
waqj 字正腔圆
waqo 之风
waqr 家政服务
warg 之危
wari 之外
wari 之处
warj 之名
warj 之象
wark 逗乐
wark 迾
wark 之乐
warr 富比
warr 之比
wars 逗留
wars 之久
wart 之冬
warv 之多
warx 逼急
warx 之争
warx 军烈属
wary 之色
wasa 寡言
wasa 之言
wasb 写诗
wasb 之语
wasc 之主
wase 之计
wase 之谋
wasj 富豪
wasj 农副产品
wasj 写就
wasj 之哀
wasj 之高
wasj 之误
wask 福音
wask 写意
wask 之谓
wask 之意
wask 之音
wasm 之旅
wasn 之夜
waso 宇文
waso 之交
waso 之论
waso 之文
waso 之效
waso 之义
wasu 富商
wasu 之旁
wasv 之说
wasw 之谜
wasw 之恋
wasw 之谊
wasx 心无旁骛
wasy 之词
wate 富庶
watg 寡头
watj 逼问
watk 之间
watl 之门
watn 迂腐
watv 迂阔
watx 富康
watx 之痛
waub 遮天盖地
waub 之差
wauc 之情
waue 之愤
waug 之类
waug 之美
waug 之忧
waul 写着
waul 逼着
waul 迈着
waul 富平县
waun 之首
wauo 之火
wauq 之前
waut 扁平疣
wauv 宁为
wauv 之为
waux 之恨
waux 之快
wava 之举
wava 宁河
wava 这一下
wavb 写法
wavb 之法
wavb 这一来
wavc 福清
wavd 这一招
wavd 之一的
wavg 富源
wavg 这一套
wavg 之源
wavh 这一切
wavi 进一步
wavi 这一点
wavi 退一步
wavk 补天浴日
wavm 宁海
wavm 福海
wavn 福州
wavn 这一段
wavn 之渊
wavs 之流
wavt 这一次
wavv 辷
wavw 之滨
wavw 之深
wavw 之学
wavx 富婆
wavx 宁波
wavx 宁津
wawa 富宁
wawb 迈进
wawb 写进
wawb 宁远
wawb 安下心来
wawb 写完
wawb 之冠
wawb 之远
wawc 之宝
wawc 之害
wawd 迈过
wawd 写过
wawd 之过
wawg 富家
wawg 之家
wawi 福祉
wawj 逼宫
wawk 宇宙
wawk 之神
wawl 逼视
wawm 富户
wawn 逼迫
wawn 之窗
wawn 之邀
wawo 富裕
wawp 逼近
wawp 之遥
wawr 富农
wawt 写实
wawu 写道
wawu 之道
wawu 之灾
wawv 边干边学
wawx 福禄
wawy 写字
wawy 之初
wawy 之字
wawz 福安
wawz 宁安
wawz 之安
wawz 之礼
wawz 之心
waxe 寡居
waxf 穷形尽相
waxh 福无双至
waxj 之君
waxl 之勇
waxn 之难
waxr 寡欢
waxu 之灵
waxy 写书
waxy 之书
way 迈
waya 袜子
waya 之隔
waya 之子
wayb 之际
wayb 宁陵
wayb 宁陕
waye 之异
wayh 富民
wayh 之民
wayi 之也
wayj 富强
wayj 之强
wayj 宁强
wayk 富阳
wayk 宁阳
waym 之力
waym 迈
wayv 写了
wayx 福建
waz 写
wazk 视死如归
wazk 之妙
wazm 之女
wazo 写给
wazr 逼婚
wazr 之约
wazu 之嫌
wazx 寡妇
wazy 写好
wazy 寡母
wazy 之好
wazy 之母
wazz 写出
wazz 迈出
wazz 逼出
wazz 宁乡
wazz 之始
wazz 之乡
wb 完
wba 窍
wbae 完形
wbae 遍地开花
wbag 远天
wbag 穿云裂石
wbah 宣武
wbal 富士山
wbal 军地两用人材
wbar 寓教于乐
wbaw 富士通
wbb 褂
wbba 进士
wbbb 进款
wbbe 还款期
wbbg 进项
wbbg 遶
wbbh 空城
wbbh 空域
wbbh 进城
wbbh 宣城
wbbh 运城
wbbh 边境地区
wbbi 完工
wbbi 社工
wbbi 社址
wbbi 远赴
wbbj 密封圈
wbbk 进来
wbbk 宣示
wbbk 运来
wbbl 进贡
wbbl 运动项目
wbbm 进攻
wbbm 违者
wbbo 违规
wbbo 运走
wbbo 远走
wbbs 进境
wbbv 空地
wbbv 远地
wbbw 空壳
wbbw 实地考察
wbby 宗教
wbby 进场
wbby 社教
wbby 宣教
wbbz 进去
wbbz 运动
wbbz 远去
wbbz ⚽
wbbz ⚾
wbbz 🎮
wbbz 🎯
wbbz 🎱
wbbz 🎲
wbbz 🎳
wbbz 🎾
wbbz 🎿
wbbz 🏀
wbbz 🏈
wbbz 🏉
wbbz 🏏
wbbz 🏐
wbbz 🏑
wbbz 🏒
wbbz 🏓
wbbz 🏸
wbbz 🛷
wbbz 🤿
wbbz 🥅
wbbz 🥊
wbbz 🥋
wbbz 🥌
wbbz 🥍
wbbz 🥎
wbbz 🪁
wbbz 🪀
wbcd 运球
wbcd 进球
wbch 社长
wbcm 空耗
wbcr 逗趣儿
wbcs 祛斑
wbcx 进取
wbdd 被动挨打
wbdj 完事
wbdk 空挡
wbdn 违规操作
wbdp 宣誓
wbdp 远播
wbdq 空投
wbdq 远投
wbdq 运势
wbdr 运抵
wbdr 宗教事务局
wbds 违抗
wbdw 窥探
wbdy 宣扬
wbdy 远扬
wbdz 违拗
wbeb 祸起萧墙
wbef 道地药材
wbeh 运载
wbeh 空载
wbeh 宝塔区
wbej 远古
wbej 空勤
wbem 近二十年
wben 神魂颠倒
wbeq 远期
wbev 空荡
wbew 运营
wbew 冠带
wbff 违禁
wbfj 完整
wbfk 空档
wbfl 空想
wbfo 空枪
wbfr 空格
wbfs 进校
wbfu 空楼
wbgd 远大
wbgf 穿云破雾
wbgf 密云不雨
wbgg 进厂
wbgk 违碍
wbgl 宣布
wbgl 进而
wbgq 空有
wbgs 空袭
wbgv 远在
wbgv 神志不清
wbgx 空码
wbgx 冥顽不灵
wbha 宣威
wbhb 运转
wbhb 空转
wbhe 空车
wbhh 宽城区
wbhh 宛城区
wbhh 禅城区
wbhk 运到
wbhk 远东
wbhk 进到
wbho 运输
wbho 社区
wbhp 宗匠
wbhs 空城计
wbhs 宣城市
wbhv 完成
wbhy 袪邪
wbi 空
wbij 宣战
wbij 空战
wbij 进占
wbij 远点
wbik 进步
wbik 空虚
wbik 农工党
wbir 进餐
wbis 农工商
wbiw 远虑
wbj 禧
wbj 迼
wbja 进口
wbja 空号
wbja 空口
wbjd 社团
wbjh 空喊
wbji 远足
wbjl 社员
wbjr 宗兄
wbjr 遠
wbjv 空中
wbjw 宣恩
wbk 宗
wbka 宗师
wbka 运量
wbkb 祛暑
wbkc 远非
wbkd 过来的
wbko 过来人
wbko 寒来暑往
wbko 完小
wbkr 冠冕
wbks 远景
wbkt 空旷
wbkv 进水
wbkw 远思
wbkx 进贤
wbkx 空暇
wbkx 空当
wbkx 启示录
wblb 违者罚款
wblc 进帐
wblc 进账
wble 空置
wbll 进山
wbll 空山
wbll 远山
wblm 完败
wblr 远见
wblr 窥见
wblv 运用
wblv 远眺
wblw 完骨
wblz 完县
wblz 冠县
wbm 褚
wbmc 运筹
wbmd 空手
wbme 空缺
wbmf 空箱
wbmg 适者生存
wbmh 初来乍到
wbmj 进程
wbmj 宣告
wbmj 远程
wbmj 运程
wbmj 宣和
wbmk 社稷
wbmk 进香
wbml 运算
wbml 进制
wbml 远看
wbmm 运笔
wbmq 宗筋
wbmr 宣称
wbms 完稿
wbmt 社科
wbmu 完税
wbmu 进攻性
wbmw 空乏
wbmw 运管
wbmw 安土重迁
wbmy 空气
wbmy 运气
wbmy 宗气
wbmz 运动系统
wbn 进
wbna 违例
wbnb 宣传
wbnb 祛魅
wbnd 远射
wbnd 进
wbni 进修
wbnj 社保
wbnk 空白
wbnm 运作
wbnn 宗教信仰
wbno 进价
wbno 神工鬼斧
wbnp 逆来顺受
wbnr 进化
wbnr 进货
wbnr 运货
wbnr 宣化
wbns 空位
wbns 进位
wbnt 运动健将
wbnx 逢场作戏
wbny 窥伺
wbo 窥
wboa 远征
wbob 社会
wbob 逵
wboc 完全
wbod 进入
wbod 进人
wbod 完人
wbod 宏替换
wboi 进行
wboi 运行
wboi 远行
wbok 军工企业
wbom 空余
wbos 运往
wbox 进食
wboy 空仓
wboy 进仓
wbpk 远销
wbpk 空翻
wbpk 运销
wbpk 运钞
wbpl 空盘
wbpo 进兵
wbps 远航
wbpx 违反
wbqm 空腹
wbqm 完胜
wbqn 运脾
wbqo 进风
wbqo 祛风
wbqs 冠脉
wbqs 宗脉
wbqy 违犯
wbqy 进犯
wbqy 空肠
wbr 远
wbrd 空儿
wbrd 远
wbrh 宝坻区
wbri 远处
wbrj 冠名
wbrk 完备
wbrk 宗旨
wbrk 边境贸易
wbrr 完毕
wbrr 远比
wbrs 速动比率
wbsa 宣言
wbsa 进言
wbsa 社评
wbsb 宣讲
wbse 宣读
wbsf 远亲
wbsf 进谏
wbsf 宗亲
wbsf 实地调查
wbsi 进站
wbsj 进京
wbsj 违误
wbsk 违章
wbsk 邀功请赏
wbsl 空调
wbsl 远端
wbsm 空话
wbsm 完颜
wbsm 宗族
wbso 远离
wbso 社论
wbso 社交
wbso 空文
wbso 远郊
wbsq 远望
wbss 房地产商
wbss 安培计
wbsu 空谈
wbsu 宗谱
wbsy 远方
wbsy 冠词
wbsy 空方
wbsy 远走高飞
wbta 祛病
wbtf 空闲
wbtg 空头
wbtg 冠状
wbtk 空间
wbtk 宗庙
wbtl 窍门
wbtl 进门
wbtl 空门
wbtl 远门
wbto 空座
wbtp 启动资金
wbtr 违背
wbtu 袪痰
wbtu 祛痰
wbtv 进度
wbtv 空阔
wbtw 边境冲突
wbu 过五关，斩六将
wbub 逹
wbuc 達
wbue 空瓶
wbue 运煤
wbug 完美
wbuh 过五关斩六将
wbuk 宣判
wbuk 运单
wbul 空着
wbuo 进益
wbuo 社火
wbuq 空前
wbuq 进前
wbur 空炮
wbus 运粮
wbus 完粮
wbus 心地善良
wbut 进料
wbuu 完善
wbuz 宗数
wbva 运河
wbva 福地洞天
wbvb 违法
wbvb 宗法
wbve 宣泄
wbve 空港
wbve 进港
wbve 完满
wbvf 进酒
wbvi 远涉
wbvk 祛湿
wbvl 空洞
wbvl 窥测
wbvm 空泛
wbvn 宣州
wbvp 宗派
wbvs 远游
wbvs 房地产
wbvu 远洋
wbvw 进深
wbvw 进学
wbvx 宣汉
wbwa 进逼
wbwa 远之
wbwb 远远
wbwb 空运
wbwb 空空
wbwd 进过
wbwd 远逝
wbwh 冠军
wbwh 进军
wbwh 空军
wbwh 被动运输
wbwh 过去完成时
wbwh 宗室
wbwi 空寂
wbwi 进补
wbwk 遗老遗少
wbwl 窥视
wbwl 远视
wbwl 远祖
wbwm 违宪
wbwm 进户
wbwm 神来之笔
wbwo 空穴
wbwo 迎来送往
wbwp 远近
wbwp 远遁
wbwr 空额
wbwr 远客
wbws 远房
wbws 空房
wbws 返老还童
wbwu 运送
wbwu 远道
wbww 违者必究
wbwx 进退
wbwy 宗祠
wbwz 空心
wbwz 违心
wbwz 远安
wbwz 迷走神经
wbwz 运动神经
wbxe 进展
wbxg 被动局面
wbxh 进屋
wbxh 空屋
wbxh 社戏
wbxh 完戏
wbxi 完蛋
wbxi 空疏
wbxj 社群
wbxj 冠群
wbxj 逜
wbxn 空难
wbxr 宁馨儿
wbxs 进驻
wbxu 空灵
wbxv 空对
wby 违
wbya 空子
wbya 远隔
wbya 褂子
wbyb 空际
wbyi 逇
wbyj 宣召
wbyk 空隙
wbyk 这都是
wbyk 宗教界
wbym 运力
wbyn 运费
wbyo 进阶
wbyo 社队
wbyo 祛除
wbyq 窍阴
wbyr 空降
wbyr 宣降
wbys 空防
wbys 农场主
wbys 军功章
wbys 宜都市
wbyv 完了
wbyv 进了
wbyv 宗教学
wbyw 宇都宫
wbyx 违建
wbz 运
wbz 迃
wbzb 完结
wbzb 运动场
wbzd 被劫持
wbzd 过去的
wbzd 进去的
wbzd 运动的
wbze 迷魂药
wbze 逝者如斯
wbze 运动鞋
wbzh 被动式
wbzi 运动战
wbzj 运动员
wbzj 启动器
wbzj 心动图
wbzk 空巢
wbzk 进剿
wbzk 宾来如归
wbzk 运动量
wbzk 过去时
wbzk 安魂曲
wbzl 空姐
wbzl 密云县
wbzm 突击手
wbzo 冠以
wbzo 运动会
wbzp 启动盘
wbzq 运动服
wbzr 违约
wbzr 宣纸
wbzr 进纸
wbzr 完婚
wbzr 逺
wbzs 宣统
wbzs 运
wbzs 迲
wbzu 被动性
wbzu 迫击炮
wbzv 进发
wbzv 宣发
wbzv 连云港
wbzv 迷魂汤
wbzv 运动学
wbzw 远嫁
wbzy 完好
wbzy 违纪
wbzy 过去了
wbzy 进去了
wbzy 迷魂阵
wbzy 启动了
wbzy 启动子
wbzy 突击队
wbzy 运动队
wbzz 进出
wbzz 空出
wbzz 空幻
wbzz 运出
wc 割
wcab 安静下来
wcae 割开
wcae 豁开
wcah 实现形式
wcai 割下
wcak 冥王星
wcar 害死
wcar 割裂
wcbe 宝塔
wcbr 宝坻
wcbv 宝地
wcbv 割地
wcbz 割去
wcci 宝丰
wccm 宝珠
wccp 心理素质
wccr 割麦
wccs 宝玉
wcd 祷
wcdi 割掉
wcdm 述职报告
wcds 割接
wcdx 割据
wced 道琼斯指数
wceh 宝藏
wcek 宝蓝
wcek 割草
wceq 道琼斯股票
wcer 安琪儿
wcga 宝石
wcga 连环画
wcgx 割破
wchm 家长制
wcho 家长会
wcia 害虫
wcil 宜丰县
wciv 豁上
wcj 害
wcja 宝贵
wcja 豁口
wcja 宝号
wcjc 心理因素
wcji 宝贵
wcjs 逆耳忠言
wckd 心理的
wcke 返璞归真
wckf 连理枝
wcki 心理上
wcki 心理战
wckm 家长里短
wcko 安理会
wckv 心理学
wcle 宝典
wcll 宝山
wclo 宝贝
wclo 割肉
wclx 害眼
wcmj 祷告
wcmp 割稻
wcmr 宝物
wcmu 连珠炮
wcmv 实现利润
wcoa 宝盒
wcoa 害命
wcob 宝剑
wcod 害人
wcoe 迎春花
wcof 宝刹
wcok 害得
wcok 安理会常任理事国
wcom 割舍
wcov 富春江
wcow 视聆通
wcpl 宝钢
wcpw 割爱
wcqd 安静的
wcqd 寂静的
wcqj 害臊
wcqs 割脉
wcqs 割胶
wcqw 割腕
wcr 裱
wcrg 豁然
wcri 害处
wcrj 豁免
wcrl 宝岛
wcrz 害鸟
wcs 宝
wcse 道琼斯
wcsi 割让
wcsj 豁亮
wcso 祷文
wcsz 割弃
wcta 害病
wcte 割席
wctg 宝庆
wcth 宝库
wcto 宝座
wcts 心理咨询
wctv 宝应
wcu 遤
wcue 裱糊
wcul 宝盖
wcun 害怕
wcux 害羞
wcva 宝兴
wcvb 宝洁
wcvc 宝清
wcvd 实现的
wcvj 安邦治国
wcvs 遨游
wcvt 心理治疗
wcvv 迋
wcvy 实现了
wcwc 宝宝
wcwf 退耕还林
wcwg 豁达
wcwj 安邦定国
wcwn 审理案件
wcwt 裱褙
wcww 割蜜
wcwz 宝安
wcwz 割礼
wcxa 宝马
wcxc 窗玻璃
wcxe 宝殿
wcxn 福慧双修
wcxr 宝鸡
wcxv 被取消
wcxw 进取心
wcxy 宝书
wcy 遨
wcyd 宝刀
wcyg 心理障碍
wcym 遨
wcyo 割除
wcyv 害了
wczh 割线
wczu 割断
wd 定
wda 宇
wdaa 宀
wdad 定于
wdad 过于
wdad 宇
wdae 定型
wdae 定形
wdai 定下
wdai 守正
wdai 宁
wdai 寔
wdaj 定可
wdaj 寄
wdak 过严
wdan 宿
wdan 宺
wdar 鸋
wdaw 实打实
wday 过万
wdb 宣
wdba 守土
wdbb 连接起来
wdbh 守城
wdbi 定址
wdbk 过来
wdbk 宣
wdbk 宗
wdbk 寐
wdbl 崈
wdbl 賨
wdbm 逝者
wdbn 安排工作
wdbn 宑
wdbo 定规
wdbr 完
wdbr 鶎
wdbs 过境
wdby 过场
wdby 守孝
wdby 定都
wdby 宯
wdbz 过去
wdbz 逝去
wdch 过长
wdci 寷
wdcj 害
wdck 定理
wdco 実
wdcp 军事素质
wdcq 寈
wdcs 宝
wdd 守
wddk 实事求是
wddl 军事援助
wddm 衬托
wddq 定势
wddq 过热
wddq 守势
wddq 衬垫
wdds 通报批评
wdds 守
wddw 守护
wdeb 军事基地
wdeh 过载
wdel 定南
wdel 宽
wdel 寛
wdeq 定期
wdeq 过期
wdev 逝世
wdev 过世
wdew 过劳
wdey 过节
wdey 守节
wdez 过甚
wdez 寚
wdf 宋
wdfa 定本
wdfb 定标
wdfe 定植
wdff 守林
wdfj 定西
wdfl 寴
wdfm 过桥
wdfm 选择机制
wdfp 衬板
wdfr 定格
wdfv 定要
wdfw 寭
wdg 宕
wdga 过硬
wdgd 定夺
wdgd 过大
wdgh 宸
wdgk 安排不当
wdgl 衬布
wdgm 宠
wdgo 顁
wdgq 宥
wdgq 定有
wdgq 家
wdgs 过磅
wdgs 宁折不弯
wdgs 宊
wdgv 定在
wdgv 守在
wdgw 选拔赛
wdgz 宏
wdh 宦
wdh 宧
wdh 宬
wdhb 定式
wdhb 室
wdhl 过盛
wdhy 过盛
wdhy 宬
wdij 定点
wdik 守旧
wdil 寊
wdiv 过上
wdiw 过虑
wdix 寇
wdiy 寯
wdjb 肇事者
wdjf 宲
wdjg 额
wdjg 額
wdjj 宫
wdjk 富
wdjk 割
wdjl 定员
wdjl 定喘
wdjn 军事化
wdjn 宮
wdjr 过路
wdjr 寰
wdjr 鶷
wdjw 军事家
wdjw 愙
wdjz 军事路线
wdk 寓
wdka 定量
wdka 过量
wdka 定日
wdka 安排下
wdkb 衬里
wdkc 安排表
wdkd 过时
wdkd 定时
wdkd 守时
wdke 过早
wdkf 军事思想
wdkg 寞
wdki 宙
wdki 审
wdkk 寮
wdkl 衬映
wdkl 寳
wdkl 賓
wdkl 覾
wdkm 过少
wdko 过小
wdko 定界
wdko 寅
wdkq 宵
wdks 定影
wdku 守业
wdkv 过水
wdkv 逝水
wdkw 过堂
wdkx 定当
wdkx 过当
wdkx 过紧
wdkx 寂
wdky 安排了
wdkz 过电
wdkz 安排好
wdkz 宴
wdkz 寠
wdla 过目
wdla 寧
wdla 寕
wdlb 寗
wdlc 定睛
wdlc 过账
wdlc 宜
wdlg 寏
wdlg 顮
wdli 寜
wdlk 守则
wdlk 定罪
wdlk 定则
wdlk 军事同盟
wdll 定岗
wdln 被摧毁
wdlo 寘
wdlo 寎
wdlr 定购
wdlr 守岁
wdls 寬
wdlw 憲
wdlx 定眼
wdlx 过眼
wdlz 寓
wdlz 定鼎
wdma 过短
wdmb 牢
wdmd 过手
wdmg 宎
wdmh 宅
wdmh 宒
wdmi 蜜
wdmi 宱
wdmj 过程
wdmj 军事委员会
wdmk 过重
wdmk 塞拉利昂
wdml 定制
wdml 密
wdmm 过年
wdmm 守敌
wdmm 心事重重
wdmm 军事管制
wdmo 过失
wdmr 宪
wdms 定稿
wdms 安排生产
wdmt 过剩
wdmv 军事科学
wdmv 安排生活
wdmy 过气
wdmy 逰
wdmz 过敏
wdmz 衬托出
wdna 定使
wdne 定做
wdnf 寱
wdni 守候
wdni 寉
wdnj 定向
wdnl 选拔任用
wdno 定价
wdnr 定货
wdnr 过低
wdns 定位
wdns 守信
wdns 守住
wdnw 定息
wdny 过亿
wdo 塞
wdob 过街
wdob 定会
wdob 军事行动
wdob 寒热往来
wdob 塞
wdoc 騫
wdod 过人
wdod 定人
wdof 寨
wdoh 戭
wdoj 豁
wdoj 蹇
wdok 过得
wdol 赛
wdol 賽
wdom 搴
wdoo 被执行人
wdop 寥
wdor 过饱
wdor 鶱
wdos 过往
wdos 謇
wdot 寒
wdox 定律
wdox 骞
wdoy 过分
wdoy 寡
wdoy 寋
wdoy 弿
wdp 逝
wdpa 过后
wdpa 定金
wdpd 逝
wdpe 过错
wdpf 宷
wdpf 寀
wdpk 安排妥当
wdpk 審
wdpm 安提瓜和巴布达
wdpo 宾
wdpp 寙
wdpq 穷折腾
wdpv 过所
wdqd 宂
wdqf 过膝
wdqm 神投手
wdqr 审批服务
wdqr 鴧
wdqs 实热证
wdqy 过猛
wdqy 宄
wdra 宐
wdrb 察
wdrd 被指控
wdrf 审批权
wdrg 定然
wdrh 选择比较
wdrj 定名
wdrj 客
wdrk 守备
wdrr 它
wdrr 鵍
wdrs 过久
wdrs 寃
wdrt 过冬
wdru 幂指数
wdru 寫
wdrv 过多
wdrw 迱
wdrx 过急
wdry 宛
wdrz 宼
wds 过
wdsb 定语
wdsc 宣誓就职
wdsc 宔
wdse 达拉斯
wdse 宰
wdsf 定亲
wdsh 连接到
wdsi 寵
wdsj 过高
wdsj 定襄
wdsj 连接器
wdsk 定音
wdsk 过意
wdsl 定调
wdsl 安排部署
wdsl 安排意见
wdsm 定产
wdsn 过夜
wdsn 守夜
wdso 定义
wdso 定论
wdso 宍
wdsp 被接受
wdsq 守望
wdsq 过望
wdsr 衬衣
wdsr 褰
wdss 军事设施
wdsu 过谦
wdsv 定率
wdsz 军事训练
wdtg 过头
wdtg 实
wdtj 过问
wdtl 过门
wdtl 守门
wdtn 定准
wdto 过冷
wdtr 过奖
wdtr 军事装备
wdtr 衬底
wdtr 定将
wdtr 守将
wdtv 过度
wdtw 军事冲突
wdty 过瘾
wdub 过半
wdub 守恒
wduc 定情
wdud 军事情报
wduf 宩
wdug 过关
wduk 定单
wduk 过慢
wdul 过着
wdul 守着
wdul 宻
wdum 定性
wduo 过火
wduo 灾
wdut 通报情况
wduv 定为
wdux 过快
wdux 叜
wduz 定数
wduz 过数
wdva 过河
wdva 过誉
wdva 定兴
wdvb 守法
wdvb 过江
wdvd 追求的
wdvi 过滤
wdvk 过滥
wdvm 过活
wdvm 定海
wdvn 过激
wdvn 定州
wdvr 宨
wdvs 逑
wdvt 过渡
wdvt 寒热温凉
wdvt 军事法庭
wdvy 军事演习
wdvy 军事法院
wdwa 守寡
wdwb 过完
wdwb 定远
wdwb 守护者
wdwe 过宽
wdwj 守宫
wdwj 遥控员
wdwj 遥控器
wdwk 定神
wdwl 甯
wdwl 寍
wdwm 过户
wdwm 过窄
wdwm 宓
wdwp 衬衫
wdwp 实报实销
wdwr 过客
wdwr 定额
wdwt 衬裤
wdwu 过道
wdww 守护神
wdwx 寝
wdwx 衬裙
wdwx 寖
wdwx 寑
wdwx 寢
wdwy 定边
wdwy 军事实力
wdwz 过心
wdwz 定案
wdwz 定心
wdwz 过礼
wdxb 过劲
wdxd 选择的
wdxe 定居
wdxi 寲
wdxi 寁
wdxj 寤
wdxj 宭
wdxk 选择题
wdxl 賔
wdxu 守灵
wdxu 选择性
wdxy 定局
wdxy 选择了
wdy 官
wdya 守卫
wdya 定子
wdya 字
wdyb 定陵
wdyb 过那
wdyj 过强
wdyk 剜
wdyk 过隙
wdyk 军事力量
wdym 定力
wdyr 定陶
wdyr 鹓
wdyr 鵷
wdys 定弦
wdyt 过把瘾
wdyu 寪
wdyv 过了
wdyv 定了
wdyw 逭
wdyw 悹
wdyw 惌
wdyy 通报了
wdyy 翝
wdyy 翧
wdyz 宆
wdyz 宖
wdz 安
wdze 鞌
wdzf 案
wdzg 頞
wdzk 过细
wdzl 實
wdzl 寶
wdzm 安
wdzp 过缓
wdzq 定能
wdzr 守约
wdzr 定婚
wdzr 鴳
wdzs 寣
wdzw 定编
wdzy 定级
wdzy 定好
wdzy 过好
wdzy 守纪
wdzz 定出
wdzz 过继
we 宽
weah 寒武
weai 寒下
weak 宽严
weal 视若无睹
wear 遭殃
web 塞
weba 寒士
webb 宅基地
webh 宽城
webo 塞规
webv 赛地
weby 赛场
webz 遭劫
wec 祺
wecl 塞责
wecn 连带责任
wecu 塞班
wed 辻
wedj 赛事
wedo 宽带接入
wedq 寒热
wedw 安营扎寨
wedy 赛扬
weee 寒苦
weeq 赛期
weew 宽带
weew 寒带
wef 寨
weff 寒霜
wefg 安克雷奇
wefh 运营模式
wefj 寒露
wefm 寒梅
wefo 宽松
wefr 赛格
wefv 究其根源
wefz 寒酸
wegb 定期存款
wegd 宽大
wegj 究其原因
wegj 逽
wegk 宽厚
wegn 过期不候
wegu 寒厥
wegx 赛码
wegz 寒碜
wehe 塞车
wehe 赛车
wehf 运营成本
wehk 遭到
wehk 塞到
weho 赛区
wehy 寒邪
weij 寒战
weik 宽频
weiu 寒蝉
weiv 塞上
wej 祜
weje 通古斯
wejf 寒噤
wejr 赛跑
weju 心直口快
wejw 寒喧
wejy 密克隆
wek 遭
wek 逪
wekb 寒暑
wekd 心劳日拙
weke 寒花晚节
weke 鹤草芽
wekg 寒光
wekk 寥若晨星
wekk 遭
wekl 宽敞
wekm 寒星
wekr 达斡尔
wekw 寒暄
weky 宽畅
wel 宽
wela 宽幅
welb 遘
weld 遖
welk 遭罪
well 寒山
welx 密克罗尼西亚
welx 密克罗尼西亚联邦
welz 祝英台
welz 邁
wem 搴
wemb 赛特
wemf 定期复查
wemh 寒毛
wemj 赛程
wemj 宽和
weml 赛制
wemm 迪斯科舞曲
wemu 寒秋
wemv 补苴罅漏
wemy 寒气
wemy 赛季
wenc 赛段
wene 定期储蓄
weno 寒伧
wens 塞住
went 过期作废
wenx 寒假
weo 赛
weob 宽待
weob 遳
weod 塞入
weog 达芬奇
weok 塞得
weol 寒微
weom 宽余
weom 寒舍
wepa 赛后
wepm 迪斯科
wepm 福斯特
wepw 遭受
wepx 迪斯尼
wepy 赛艇
weqd 初期的
weqd 近期的
weql 近期内
weqo 寒风
weqs 遗世独立
wer 褰
werf 字斟句酌
weri 塞外
werj 寒象
werk 宽甸
wers 达斡尔族
wert 寒冬
wes 謇
wesa 寒证
wesj 寒颤
wesk 寒意
wesn 寒夜
wesr 宽衣
wesr 寒衣
wess 运营效率
wet 寒
wetg 宽广
wetj 赛况
wetk 寒冰
wetl 寒门
wetl 寒疝
weto 寒冷
wetr 塞北
wetu 寒痰
wetv 宽度
wetv 宽阔
weug 心甘情愿
weuj 寒烟
weum 裙带关系
weum 窦性
weum 运载火箭
weuq 赛前
weur 福克兰岛
weve 寒潮
weve 塞满
weve 空荡荡
wevk 寒湿
wevm 宽泛
wevs 寒流
wevy 定期举办
wewb 塞进
wewb 启蒙运动
wewd 赛过
