;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
e4=p11+p21+p31+p41
[Data]
a 一
ecir 藉此
ecjj 共青团员
ecjj 蘁
ecjj 共青团中央
ecjv 其中
eck 藕
eckd 剘
eckd 其时
eckh 蘵
ecki 藉由
eckk 薑
eckm 尠
eclo 蔶
eclz 藕
ecm 蓁
ecmf 蓁
ecnl 颠三倒四
ecnr 菁华
ecnv 其他
eco 萶
ecom 其余
ecp 斯
ecpa 其后
ecpd 斯
ecpi 蟴
ecpt 共聚反应
ecq 期
ecq 菁
ecq 朞
ecqc 花青素
ecqj 共青团
ecr 欺
ecri 其外
ecrj 其名
ecrl 其解
ecro 欺
ecrr 夦
ecs 諅
ecsi 故弄玄虚
ecte 斟
ectk 其间
ectr 其次
ecuc 英联邦
ecuk 南联盟
ecuo 藕粉
ecwm 截长补短
ecwr 其它
ecwt 其实
ecwz 惎
ecxb 蕼
ecxg 藂
ecxs 菆
ecyg 葜
ecym 蔜
ecz 甚
ecz 綦
ecze 卙
eczh 戡
eczo 藉以
eczr 歁
eczy 勘
eczz 藕丝
ed 十
^ed 菝
^ed 菢
^ed 菗
^ed 荴
^ed 葀
^ed 蓵
^ed 菈
^ed 鞡
^ed 蒱
^ed 莍
^ed 十
^ed 莏
^ed 萔
^ed 蓷
^ed 萚
^ed 蘀
edae 幹
edan 兡
edav 十一
eday 十万
edba 支持下
edbb 支持者
edbd 十二
edbo 荴
edbu 蘀
edbx 十五
edby 韩
edcd 十三
edcn 克拉玛依
eddr 十指
eddt 直接投资
eddw 萨拉热窝
ede 卉
edea 卋
edef 枽
edef 桒
edeg 尭
edeg 直捣黄龙
edeh 戟
edeh 十载
edel 矗
edel 贲
edel 賁
edeo 倝
edeq 朝
edex 鼖
edez 乹
edfb 蒱
edfd 博
edg 菝
edgd 十大
edgg 颠扑不破
edgl 觌
edgl 落拓不羁
edgn 薄技在身
edgs 献
edhd 十七
edhn 支持软件
edhv 十成
edis 共振频率
edj 古
edjc 董事长
edjd 攳
edjh 喪
edji 十足
edjj 啬
edjm 故
edjm 韓
edjn 故事片
edjo 董事会
edjq 胡
edjr 克
edjr 兢
edjr 鸪
edjr 鴣
edjr 嗭
edjs 辜
edjw 怘
edka 十日
edkb 兣
edke 
edkf 菩提树
edki 菗
edkj 直接影响
edkk 曺
edkm 莏
edl 南
edlc 直
edld 南
edlk 十四
edlo 真
edlr 歕
edlw 惪
edlw 遖
edmi 葀
edmk 惹事生非
edmm 十年
edmy 乾
edmy 亁
ednb 十佳
edni 蓷
edny 十亿
edoa 十八
edoc 十全
edof 榦
edog 颠
edog 顛
edoi 螒
edon 雗
edor 鷏
edor 鶾
edot 栆
edov 十个
edoy 十分
edoy 兝
edoz 蓄势待发
edpw 直播室
edqd 十几
edqj 散热器
edqm 苛捐杂税
edqq 直抒胸臆
edqr 鹕
edqr 鶘
edqr 鶦
edqs 载热剂
edqt 黄热病
edqv 十月
edqy 十九
edrd 尅
edre 兙
edrk 剋
edrm 兛
edrm 兞
edrs 畞
edrv 十多
edry 勊
edry 勀
edry 菢
edse 克拉克
edsm 直接税
edso 十六
edsu 菈
edsz 胡搅蛮缠
edte 斡
edtg 卖
eduh 丧
edum 鞭打快牛
eduz 十数
edvl 盚
edvs 莍
edw 辻
edwa 真抓实干
edwl 赍
edwl 賷
edwl 賫
edwv 真才实学
edwv 直接选举
edww 十指连心
edwy 十字
edwy 孛
edwz 索
edx 支
edxb 萚
edxg 頍
edxi 疐
edxi 蓵
edxr 鳷
edxs 支
edxs 菝
edxu 世事难料
edxx 嘏
edxy 攰
edy 协
edyj 萔
edyj 警报器
edyj 十强
edyl 直抒己见
edyo 协
edyr 鹁
edyr 鵓
edys 瓳
edyw 愂
edyy 勃
edyy 翅
edyy 翰
edyy 協
edyy 郣
edyy 翸
edzm 莫扎特
edzw 悳
edzy 十级
ee 革
^ee 鞴
^ee 賁
^ee 贲
^ee 荸
^ee 葧
^ee 蓸
^ee 蔕
^ee 蕡
^ee 鼖
^ee 苷
^ee 革
^ee 鞲
^ee 葫
^ee 卉
^ee 韄
^ee 萁
^ee 芰
^ee 鞯
^ee 韉
^ee 蓳
^ee 蘜
^ee 苦
^ee 韊
^ee 萳
^ee 歕
^ee 翸
^ee 藄
^ee 蔷
^ee 葚
^ee 桒
^ee 葉
^ee 卋
^ee 鞳
^ee 蘳
^ee 蘣
^ee 韈
^ee 鞢
^ee 鞾
^ee 尭
^ee 枽
^ee 靾
^ee 蘛
^ee 蒖
eead 苦于
eeae 苦干
eeae 靬
eeae 甘苦与共
eeaf 靺
eeai 鞮
eeai 靪
eeaj 鞈
eeaj 鞳
eeal 鞼
eeas 落花无言
eeaz 博茨瓦纳
eeb 靯
eeb 苷
eebb 鞋
eebb 蘳
eebb 支支吾吾
eebf 共基极
eebi 鞐
eebj 鞊
eebs 劳苦功高
eebu 韃
eeby 苦功
eeby 鞬
eec 萁
eecj 革职
eecx 萨其马
eecy 苦熬
eedb 南斯拉夫
eeds 鞡
eeeb 鞑靼斯坦
eeeb 鞾
eeeb 鞸
eeee 蓬蓬勃勃
eeee 恭恭敬敬
eeee 苦苦
eeek 花花世界
eeel 蕡
eeen 克勤克俭
eeeo 蔷薇
eees 荸荠
eeew 葫芦
eeez 靾
eeez 苦药
eeff 花草树木
eeff 苦楚
eefl 韊
eefm 芭蕾舞
eeg 鞯
eegl 花花太岁
eegn 鞒
eegr 靰
eegs 落落大方
eegs 落花有意
eegw 鞑
eegw 落荒而逃
eegy 韆
eegz 恭敬不如从命
eehe 黄芽菜
eeho 鞿
eeho 欺世惑众
eehs 韈
eehw 勤劳致富
eeic 胡萝卜素
eeij 苦战
eeiy 鞯
eej 苦
eejb 鞺
eejb 苦味
eejc 蓳
eejc 鞓
eejd 鞇
eeje 鞥
eejj 蔷
eejl 鞽
eejm 萨克管
eejq 葫
eejq 鞙
eejr 鞔
eejr 蒙古包
eejs 蒙古族
eejy 鞟
eeka 靼
eeke 黄花晚节
eekf 苦果
eeki 蒸蒸日上
eekk 兢兢业业
eekk 韁
eekk 鞜
eekk 蓸
eekl 鞝
eekl 鞰
eeko 鞭
eeko 鞕
eekq 鞘
eekr 鞨
eekr 蔚蓝色
eekv 苦水
eekw 苦思
eekz 鞻
eekz 苦累
eelb 鞲
eelc 靻
eeld 萳
eelg 鞅
eeli 胡萝卜
eell 韇
eelo 靹
eelo 鞆
eelo 蒖
eels 革故鼎新
eelw 节节败退
eelw 菠萝蜜
eema 苦短
eemf 鞣
eemf 鞂
eemf 勃勃生机
eemg 芬芳馥郁
eemk 蓬荜生辉
eeml 鞴
eemm 苦笑
eems 靸
eemu 鞦
eene 鞞
eene 黄花菜
eenl 黄花岗
eenm 落花生
eenn 世世代代
eenn 真真假假
eenq 薄荷脑
eenr 靴
eenw 芭蕉扇
eenx 韄
eeoa 革命
eeoa 苦命
eeoq 苦役
eeos 韂
eeoy 花花公子
eeoy 劳燕分飞
eepd 靳
eepm 莫斯科
eepn 鞱
eeps 苦瓜
eepz 鞖
eeqk 鞩
eeqk 苦胆
eeqm 节节胜利
eeqr 花朝月夕
eeqy 花花肠子
eera 葡萄干
eerd 朝花夕拾
eerh 葡萄牙
eeri 苦处
eerj 葡萄园
eerk 苦乐
eers 鞫
eers 靮
eeru 葡萄糖
eeru 鞠
eeru 蘜
eerv 葡萄酒
eery 鞄
eesc 蘣
eesd 苦苦哀求
eese 斯蒂芬
eese 苦读
eesf 革新
eesf 苦辣
eesj 鞛
eesj 苦衷
eess 斯斯文文
eesw 花落谁家
eesw 苦恋
eesx 靲
eetg 苦头
eetl 贲门
eetr 欺世盗名
eetv 苦度
eetw 苦闷
eetx 苦痛
eetz 黄花闺女
eeu 蔷
eeub 靽
eeuc 苦情
eeuf 鞧
eeus 苦恼
eeuw 韃
eevk 落花流水
eevm 苦海
eevr 鞉
eevr 茫茫然
eevw 苦学
eevy 莘莘学子
eevy 苦涩
eew 荸
eewb 鞚
eewd 莱索托
eewe 苦寒
eewg 鞑
eewk 敬若神明
eewl 蔕
eewo 落落寡合
eewo 博古通今
eewq 菩萨心肠
eews 葭莩之亲
eewy 荸
eewz 苦心
eewz 鞍
eex 芰
eexb 鞬
eexe 靵
eexi 鞁
eexn 苦难
eexo 鞎
eexo 落落难合
eexo 革履
eexs 芰
eexs 靫
eexx 勤勤恳恳
eexy 苦劝
eey 勒
eeyd 草草了事
eeyi 靶
eeyi 靷
eeyj 鞀
eeyk 直截了当
eeym 勒
eeym 苦力
eeyo 革除
eeys 靭
eeys 靱
eeys 茕茕孑立
eeyv 苦了
eeyw 韆
eeyy 葧
eeyy 鞹
eeyz 鞃
eez 葚
eez 藄
eeze 其甘如荠
eezf 葉
eezf 鞢
eezg 鞵
eezg 苦参
eezh 苦练
eezk 芙蓉出水
eezp 草草收兵
eezq 蘛
eezu 韀
eezu 韉
eezu 韅
eezx 蓬勃发展
eezy 靿
eezz 花花绿绿
eezz 落英缤纷
ef 基本
^ef 蓜
^ef 萙
^ef 苯
^ef 蔈
^ef 博
^ef 茦
^ef 蓛
^ef 莗
^ef 蓴
^ef 莿
^ef 酨
^ef 菄
^ef 荰
^ef 莆
^ef 蓕
^ef 蕙
^ef 藿
^ef 蕀
^ef 蘎
^ef 蘻
^ef 蔪
^ef 蕈
^ef 萊
^ef 藾
^ef 蕾
^ef 萰
^ef 菻
^ef 蕶
^ef 蘦
^ef 虂
^ef 某
^ef 蒪
^ef 棊
^ef 茜
^ef 藮
^ef 薷
^ef 藲
^ef 菘
^ef 蔌
^ef 菥
^ef 蓒
^ef 葙
^ef 莕
^ef 葽
^ef 莤
^ef 蕓
^ef 載
^ef 蘸
^ef 薽
efa 苯
efab 基本功
efae 蓒
efaf 南柯一梦
efaf 南柯梦
efag 某天
efag 草木灰
efai 基本上
efai 基本点
efav 基本法
efaz 花样百出
efb 莆
efb 荰
efba 博士
efbb 蓕
efbe 支票薄
efbk 蔈
efbo 基本规律
efbv 某地
efbz 蕓
efcg 苯环
efcs 基本理论
efcx 博取
efd 莤
efdj 某事
efds 蒪
efds 蓴
efdt 苏格拉底
efdx 花枝招展
efeb 苯基
efef 某某
efej 博古
efek 茜草
efew 荆棘载途
eff 菻
effd 基本要求
effh 克林顿
effl 蕀
effm 基本权利
effo 苯酚
effy 翰林院
efgc 基本原理
efgd 博大
efgj 丧权辱国
efgl 基本原则
efgl 薷
efgn 真相大白
efgt 芒刺在背
efgx 博友
efhn 博雅
efir 某些
efiu 胡椒粉
efj 茜
efj 莕
efjf 甘露醇
efjj 蘦
efjj 藲
efjm 基本国策
efjr 蔌
efjz 基本路线
efk 菄
efk 莗
efka 某日
efkd 某时
efke 蕈
efke 基本电荷
efki 蕾
efki 某甲
efki 莆田
efkm 博览
efky 某男
efl 葙
efld 茦
eflk 萰
eflk 莿
eflm 蓛
eflw 基本内容
efmf 黄梅雨
efmj 某种
efmk 藿香
efmm 某年
efmo 鹊桥会
efmr 博物
efmr 某物
efmr 共相策勉
efms 基本知识
efmx 黄梅戏
efni 藿
efnm 某件
efnm 茂林修竹
efnr 基本任务
efns 某位
efnu 蘸
efnu 藮
efod 某人
efoi 蒲松龄
efok 博得
efom 荆棘丛生
efoo 萊
efov 某个
efow 蕶
efoz 菘
efp 菥
efpd 菥
efpd 蔪
efpf 博彩
efpf 博采
efpp 共析钢
efps 花样翻新
efpw 博爱
efqv 某月
efqw 苯胺
efqy 蘎
efqz 蘻
efre 克格勃
efri 某处
efrj 虂
efrl 藾
efrn 基本条件
efrp 草木皆兵
efrt 基本解决
efru 英格兰
efru 苏格兰
efrw 藗
efse 艺术节
efsj 某部
efsj 博识
efsj 艺术团
efsj 艺术品
efsk 艺术照
efsk 艺术界
efsn 博弈
efso 艺术馆
efsp 基本方针
efsu 艺术性
efsu 艺术美
efsw 艺术家
efsw 蒁
eftc 博闻
eftk 基本问题
eftr 某次
efub 蕙兰
efun 基本单位
efut 基本情况
efvc 茶楼酒肆
efve 蘸满
efvo 博洽
efvt 花样滑冰
efvv 花样游泳
efvw 博学
efw 蓮
efwg 某家
efwh 基本完成
efwr 萙
efwr 博客
efwt 荡检逾闲
efwy 荷枪实弹
efwz 蕙
efxe 曹雪芹
efxp 基本矛盾
efyd 博导
efyf 苍松翠柏
efyi 博引
efyj 南极圈
efyk 南极星
efys 基本建设
efys 薽
efyv 南极洲
efyy 蓜
efzm 葽
efzm 某女
efzo 基本纲领
efzq 真核细胞
efzz 基本组织
efzz 蕾丝
eg 若
^eg 菴
^eg 茇
^eg 茬
^eg 莀
^eg 藸
^eg 苊
^eg 荋
^eg 芣
^eg 葢
^eg 蠚
^eg 莢
^eg 荐
^eg 蕨
^eg 荂
^eg 藞
^eg 苈
^eg 藶
^eg 茏
^eg 莽
^eg 莾
^eg 萘
^eg 苤
^eg 碁
^eg 惹
^eg 蓐
^eg 蕤
^eg 若
^eg 鄀
^eg 荑
^eg 靰
^eg 苃
^eg 蒝
^eg 芖
ega 苤
egab 劳而无功
egae 若干
egae 荣辱与共
egag 若无
egal 英雄无用武之地
egal 若再
egb 萘
egbk 萘
egbk 基础工业
egbk 蒙在鼓里
egbk 惹来
egbm 藸
egbn 十面埋伏
egbo 若夫
egbs 基础教育
egbs 苦不堪言
egbz 荂
egcs 基础理论
egd 芖
egdf 斯大林
egdj 惹事
egds 莽撞
egds 蓐
egdw 英雄事迹
egdz 花大姐
egea 若有若无
egee 莾
eger 茏葱
egfg 若需
egfl 若想
egfv 若要
eggg 藞
eggi 若不
eggn 莽原
eggn 艺不压身
eggq 若有
eggu 博而不精
eggw 基础研究
egh 莀
eghi 藏龙卧虎
egi 芣
egib 茬
egib 惹不起
egii 蠚
egik 莫不是
egir 朝不虑夕
egiy 荐
egj 若
egjl 真面目
egjw 惹
egjw 逽
egjy 鄀
egkc 若非
egkv 若是
egkz 菴
egl 荋
eglx 惹眼
egm 茏
egmc 蕤
egme 故态复萌
egmi 藶
egmm 英雄气短
egmn 其奈我何
egmo 若失
egms 基础知识
egmv 基础科学
egmy 惹气
egna 若何
egnk 蒝
egnr 朝不保夕
egns 基础代谢
egnv 苦大仇深
egny 克原子
egok 惹得
egom 英雄人物
egoo 莢
egoq 十有八九
egpk 若有所思
egpl 英雄所见略同
egpm 若有所失
egrd 茬儿
egrx 惹急
egs 莽
egse 莽
egsf 英雄豪杰
egsg 蒙太奇
egsl 葢
egsr 朝不谋夕
egss 基础设施
egsv 若说
egu 蕨
egug 蕨类
eguo 惹火
egut 世态炎凉
eguv 博大精深
egv 茬
egva 荐举
egvx 莽汉
egw 惹
egw 荙
egw 蓫
egwj 惹祸
egww 敬而远之
egxs 苃
egxs 茇
egy 荑
egyi 荐引
egym 苈
egyy 苊
egyz 荑
egzi 基础上
egzq 若能
egzr 蕨
egzs 基础课
egzv 英雄好汉
egzx 惹怒
eh 栽
^eh 苆
^eh 
^eh 蔵
^eh 藏
^eh 茝
^eh 蒇
^eh 蕆
^eh 茞
^eh 荿
^eh 荎
^eh 萅
^eh 菿
^eh 臷
^eh 莖
^eh 葝
^eh 苣
^eh 藍
^eh 茂
^eh 蓲
^eh 苉
^eh 菣
^eh 荛
^eh 茙
^eh 荗
^eh 芚
^eh 葳
^eh 葴
^eh 藖
^eh 芽
^eh 蕥
^eh 芅
^eh 蘙
^eh 栽
^eh 载
^eh 菚
^eh 蒧
ehaa 
ehai 栽下
ehaj 葴
ehaz 葳
ehb 荎
ehba 甚至于
ehbi 莖
ehbs 栽培
ehby 葝
ehcq 藏青
ehdm 栽插
ehds 芽接
ehds 藏掖
ehdz 藏拙
eheg 葳蕤
ehen 载荷
ehen 栽花
eheo 戴
ehez 警戒线
ehfd 酨
ehfe 栽植
ehfk 載
ehfx 栽树
ehgd 茙
ehgi 共轭点
ehgq 载有
ehgr 荛
ehgy 藏历
ehh 蔵
ehhb 臷
ehhe 载
ehhe 藏匿
ehhl 茂盛
ehhm 菚
ehhm 藏医
ehhy 茂盛
ehi 芽
ehi 蛓
ehij 蒧
ehik 载频
ehj 哉
ehjj 蓲
ehjj 藏品
ehka 韯
ehkb 苏东坡
ehkd 菿
ehkg 芽尖
ehkn 警匪片
ehkq 载明
ehlo 蒇
ehlo 蕆
ehlt 栽赃
ehlx 芽眼
ehm 茂
ehmj 栽种
ehmk 载重
ehml 藍
ehmu 共轭复数
ehmz 藏私
ehnc 藏身
ehnf 载体
ehnh 栽倒
ehni 截
ehni 蕥
ehnr 载货
ehod 载入
ehod 载人
ehoo 胾
ehpy 载舟
ehqi 藏独
ehqm 蔚成风气
ehqr 藏胞
ehrd 苉
ehrj 茂名
ehs 荗
ehs 芅
ehsb 藏语
ehsm 藏族
ehso 藏文
ehso 载文
ehsr 裁
ehth 南辕北辙
ehty 药到病除
ehug 欺软怕硬
ehuo 烖
ehva 载誉
ehve 载满
ehvv 茝
ehvv 茞
ehvx 载波
ehw 莲
ehwb 载运
ehwc 藏宝
ehwr 落到实处
ehwr 载客
ehws 直辖市
ehww 茂密
ehx 苣
ehxh 藏戏
ehxl 藖
ehxs 菣
ehxy 藏书
ehy 荿
ehyd 苆
ehyh 藏民
ehyy 蘙
ehz 藏
ehzh 藏
ehzi 芚
ehzk 萅
ehzm 藏娇
ehzx 藏经
ei 某些
^ei 虄
^ei 荹
^ei 薒
^ei 茈
^ei 蛓
^ei 蔖
^ei 鞐
^ei 萀
^ei 茧
^ei 茮
^ei 菽
^ei 蘆
^ei 蓾
^ei 藘
^ei 蘋
^ei 蜝
^ei 蕋
^ei 蘃
^ei 苫
^ei 薉
^ei 芷
eiab 基督教
eiak 薉
eiak 茮
eiao 基督徒
eiax 世上无难事
eibh 某些地区
eifu 菽粟
eigl 苫布
eigw 蘧
eih 萀
eii 芷
eiib 基督教
eiif 蘃
eiii 蕋
eiis 截止频率
eij 苫
eijo 蓾
eikg 蘋
eikl 蘆
eiko 荹
eikw 藘
eikx 菽
eila 欺上瞒下
eila 欺上罔下
eilc 蔖
eimm 虄
einb 故步自封
eir 茈
eiro 某些人
eirr 茈
eisg 某些方面
eiue 莫此为甚
eivv 茧
eixu 薒
eiya 茧子
eizz 茧丝
ej 克
^ej 栆
^ej 兡
^ej 莂
^ej 莡
^ej 蕇
^ej 萼
^ej 蕚
^ej 蒽
^ej 兝
^ej 飌
^ej 辜
^ej 鴣
^ej 鸪
^ej 古
^ej 嘏
^ej 故
^ej 觀
^ej 雚
^ej 鸛
^ej 鹳
^ej 鞼
^ej 瓳
^ej 胡
^ej 鶘
^ej 鶦
^ej 鹕
^ej 怘
^ej 歡
^ej 酄
^ej 茴
^ej 賷
^ej 蕺
^ej 囏
^ej 艱
^ej 堇
^ej 覲
^ej 歏
^ej 觐
^ej 兢
^ej 莒
^ej 菌
^ej 蔨
^ej 克
^ej 兣
^ej 剋
^ej 勀
^ej 勊
^ej 尅
^ej 蒉
^ej 蔮
^ej 蕢
^ej 蕗
^ej 兞
^ej 莔
^ej 難
^ej 戁
^ej 臡
^ej 蘄
^ej 鄿
^ej 葺
^ej 兛
^ej 勤
^ej 懃
^ej 斳
^ej 苬
^ej 顴
^ej 颧
^ej 勸
^ej 喪
^ej 兙
^ej 歎
^ej 鞓
^ej 蓶
^ej 菋
^ej 莴
^ej 茣
^ej 虈
^ej 鞙
^ej 茵
^ej 鞇
^ej 荶
^ej 鄞
^ej 薗
^ej 蒕
^ej 蒷
^ej 哉
ejad 勤于
ejag 茣
ejai 勤政
ejak 古画
ejal 蒉
ejal 蕢
ejaw 其味无穷
ejba 故土
ejbh 古城
ejbi 故址
ejbk 菋
ejbk 胡来
ejbl 范围内
ejbm 基因工程
ejbr 古老
ejbs 期中考试
ejbv 故地
ejby 古都
ejbz 萼
ejbz 蕚
ejbz 故去
ejc 勤
ejca 勤王
ejcb 古玩
ejcc 胡琴
ejce 葺
ejce 故弄
ejch 蕺
ejcl 卖国贼
ejcz 菌素
ejd 茵
ejda 基因型
ejde 卖国求荣
ejdi 胡扯
ejdj 故事
ejdj 克扣
ejdm 囊括
ejds 胡搞
ejds 克拉
ejdv 胡搅
ejdz 古拙
ejeb 克莱
ejee 勤苦
ejef 落叶松
ejeh 莴苣
ejej 茵茵
ejek 古墓
ejem 古董
ejep 蘄
ejep 堇菜
ejeq 克期
ejev 菌落
ejew 勤劳
ejex 茶叶蛋
ejey 鄿
ejfa 古本
ejfi 古朴
ejfi 胡椒
ejfl 勤想
ejfm 菌株
ejfo 古松
ejfp 古板
ejfs 菌核
ejfv 胡桃
ejfy 胡杨
ejgk 勤奋
ejgl 故而
ejgm 古龙
ejgx 故友
ejhj 古惑
ejhn 古雅
eji 莡
ejik 古旧
ejik 故旧
ejir 故此
ejj 茴
ejj 莒
ejja 蔮
ejjb 故园
ejjc 古国
ejjc 故国
ejjj 虈
ejjn 雚
ejjr 薗
ejjr 胡吹
ejjx 共患难
ejka 克日
ejka 故曰
ejkb 故里
ejkb 克里
ejke 蕇
ejkf 落叶归根
ejki 甚嚣尘上
ejkm 克星
ejkr 黄口小儿
ejkz 南回归线
ejl 莴
ejld 胡同
ejle 古典
ejlo 莴
ejlo 蒷
ejlr 觐见
ejlw 颧骨
ejm 故
ejmc 古籍
ejmf 菌
ejmj 菌种
ejmj 故知
ejmk 茴香
ejml 克制
ejmm 落叶知秋
ejmo 古稀
ejmr 古物
ejmr 古筝
ejmr 故称
ejmx 莴笋
ejmy 胡笳
ejmz 胡乱
ejng 颧
ejng 顴
ejnh 古代
ejni 蓶
ejnj 古堡
ejnl 觀
ejnm 故作
ejno 勤俭
ejnq 飌
ejnr 歡
ejnr 鹳
ejnr 鸛
ejnr 苦中作乐
ejnx 萼片
ejny 勸
ejny 酄
ejod 古人
ejod 苬
ejod 故人
ejof 古刹
ejok 藏器待时
ejol 莔
ejol 蒕
ejos 古今
ejpe 古镇
ejpg 胡须
ejpm 花团锦簇
ejps 胡瓜
ejq 胡
ejqb 古猿
ejqf 勤杂
ejqg 囊胚
ejqy 克服
ejqy 菌肥
ejr 兢
ejrj 蕗
ejrj 勤勉
ejrj 故名
ejrk 克鲁
ejrl 辜负
ejry 勤务
ejry 堇色
ejs 辜
ejsb 古诗
ejsb 古语
ejse 苦口良药
ejse 勤读
ejsk 故意
ejsm 胡话
ejsn 古训
ejso 古文
ejsv 胡说
ejsx 克朗
ejsx 荶
ejtb 古装
ejtf 胡麻
ejtj 勤问
ejtk 古庙
ejts 胡闹
ejug 菌类
ejux 勤快
ejux 古怪
ejuy 蔨
ejvb 古法
ejvg 其中有
ejvk 胡混
ejvo 胡涂
ejvw 苦口婆心
ejvw 勤学
ejvw 萍踪浪迹
ejwa 其中之一
ejwj 故宫
ejwm 胡适
ejwm 故宅
ejws 古迹
ejwu 故道
ejwy 古字
ejwz 蒽
ejxe 故居
ejxn 克难
ejxw 勤恳
ejxy 古书
ejya 胡子
ejyi 古巴
ejyk 莂
ejyr 克隆
ejys 故障
ejyy 黄口孺子
ejzh 勤练
ejzt 胡缠
ejzz 故乡
ejzz 菌丝
ek 朝
^ek 鞰
^ek 
^ek 蓽
^ek 蔽
^ek 鞸
^ek 虌
^ek 曹
^ek 曺
^ek 草
^ek 蠆
^ek 菖
^ek 荲
^ek 剒
^ek 靼
^ek 戴
^ek 鞮
^ek 苖
^ek 薱
^ek 躉
^ek 菲
^ek 蕜
^ek 乹
^ek 亁
^ek 幹
^ek 倝
^ek 榦
^ek 菒
^ek 葛
^ek 茪
^ek 黆
^ek 菓
^ek 韓
^ek 韩
^ek 翰
^ek 螒
^ek 雗
^ek 鶾
^ek 鞨
^ek 鷬
^ek 黄
^ek 戟
^ek 黅
^ek 韮
^ek 菎
^ek 蓝
^ek 蕌
^ek 藟
^ek 蘲
^ek 蘽
^ek 虆
^ek 蔞
^ek 鞻
^ek 蔂
^ek 蟇
^ek 勱
^ek 蔓
^ek 萺
^ek 鄚
^ek 萌
^ek 苗
^ek 鶓
^ek 鹋
^ek 摹
^ek 莫
^ek 萬
^ek 蓦
^ek 謩
^ek 驀
^ek 畞
^ek 募
^ek 墓
^ek 幕
^ek 慕
^ek 暮
^ek 莮
^ek 蕽
^ek 剘
^ek 乾
^ek 鵲
^ek 鞘
^ek 皵
^ek 鹊
^ek 莦
^ek 莳
^ek 蒔
^ek 藪
^ek 鞜
^ek 鞺
^ek 黇
^ek 斢
^ek 黈
^ek 葨
^ek 斡
^ek 昔
^ek 黊
^ek 葸
^ek 韯
^ek 韅
^ek 萷
^ek 鞩
^ek 茰
^ek 蒀
^ek 鞝
^ek 朝
^ek 斮
^ek 蕞
^ek 葃
eka 韮
ekag 蓝天
ekag 朝天
ekai 朝政
ekaj 黄豆
ekal 黄鹂
ekam 蒙昧无知
ekao 朝里无人莫做官
ekb 荲
ekba 草坪
ekba 黄土
ekbd 蒔
ekbe 幕墙
ekbk 乾坤
ekbl 朝贡
ekbo 劳师动众
ekbq 草垛
ekbr 韩元
ekbs 黄壤
ekbv 草地
ekbv 墓地
ekbv 蓦地
ekby 草场
ekby 鹊起
ekby 戴孝
ekbz 萌动
ekc 菲
ekcb 朝奉
ekco 暮春
ekcq 蓝靛
ekcs 黄斑
ekcx 蕞
ekcy 韩非子
ekd 莳
ekdj 募捐
ekdj 曹操
ekdk 营业执照
ekdq 草垫
ekds 莳
ekdy 草把
ekdz 草拟
eke 戴
ekea 墓葬
ekeb 草鞋
ekeb 蓽
eked 草
ekef 朝思暮想
ekeg 莫若
ekeg 草莽
ekeh 萌芽
ekej 花里胡哨
ekej 朝觐
ekek 草草
ekek 草黄
ekek 朝暮
ekem 草莓
eken 黄花
ekeo 草芥
ekeq 苗期
ekeq 葛藤
eker 黄芪
ekes 草荒
ekev 菲薄
ekew 墓茔
ekew 黄莺
ekex 草茎
ekez 草药
ekez 草菇
ekf 菓
ekf 菒
ekfa 苗木
ekfa 蓝本
ekfa 草本
ekfa 草木
ekfb 草标
ekff 苹果酸
ekff 苹果机
ekff 翰林
ekfj 朝露
ekfl 花果山
ekfl 黄酮
ekfm 鹊桥
ekfm 黄梅
ekfn 草棉
ekfq 草棚
ekfs 暮霭
ekfw 萍水相逢
ekfx 草根
ekfx 朝霞
ekfy 燕雀相贺
ekfy 黄杨
ekfz 草酸
ekg 莫
ekgb 墓
ekgb 朝左
ekgc 驀
ekgc 胡耀邦
ekgd 莫
ekgd 莫大
ekge 黄碟
ekgi 莫不
ekgi 蟇
ekgi 世界大战
ekgj 朝右
ekgk 暮
ekgk 墓碣
ekgl 幕
ekgl 幕布
ekgm 摹
ekgn 草原
ekgn 墓碑
ekgo 黄页
ekgp 黄雀在后
ekgr 茪
ekgs 謩
ekgu 慕
ekgu 荧光粉
ekgu 荧光灯
ekgu 草灰
ekgx 荧光屏
ekgx 蓦
ekgy 募
ekgy 鄚
ekgy 黄历
ekh 葨
ekha 朝臣
ekhi 蓝牙
eki 苗
ekia 苖
ekie 黄蜡
ekif 苯甲酸
ekir 蓝紫
ekir 黄蜂
ekjb 墓园
ekjc 韩国
ekje 草叶
ekje 黄叶
ekjf 苗圃
ekjr 蓝图
ekjr 草图
ekjv 朝中
ekk 曹
ekk 菖
ekka 世界水平
ekka 昔日
ekka 朝日
ekkb 蘲
ekkb 朝野
ekkc 莫非
ekkc 韩非
ekkd 昔时
ekkf 黄曲霉
ekkf 蘽
ekkf 草果
ekkf 黄果
ekkg 蕽
ekkg 草尖
ekkg 蓝光
ekki 蓝田
ekkk 蕌
ekkk 藟
ekkn 黄雀
ekkq 荒时暴月
ekkr 黄易
ekks 南昌市
ekks 暮景
ekkw 遭
ekkw 草堂
ekkw 朝晖
ekkz 虆
ekl 萺
